id,dividend,recordDate,paymentDate,stockCode
1,2500,20240327,20240418,KR7029780004
2,0,20240630,,KR7001080001
3,100,20240329,20240419,KR7009180001
4,100,20240630,20240814,KR7008930000
5,16005,20240327,20240419,KR7000811000
6,16000,20240327,20240419,KR7000810002
7,200,20240630,20240726,KR7265520007
8,5600,20240320,20240415,KR7000270009
9,3000,20240405,20240426,KR700104K010
10,3050,20240405,20240426,KR7001041003
11,100,20240331,20240705,KR7067010009
12,86,20240331,20240705,KR7357430008
13,3000,20240405,20240426,KR7001040005
14,6300,20240331,20240419,KR7086280005
15,800,20240401,20240418,KR7049770001
16,210,20240814,,KR7000240002
17,100,20240229,20240412,KR7148150006
18,2000,20240630,20240719,KR7134380005
19,850,20240329,20240419,KR7005941000
20,800,20240329,20240419,KR7005940002
21,157,20240430,20240809,KR7451800007
22,361,20240630,20240820,KR7005931001
23,300,20240630,20240809,KR7038390001
24,361,20240331,20240520,KR7005931001
25,361,20240630,20240820,KR7005930003
26,361,20240331,20240520,KR7005930003
27,1430,20240401,20240425,KR7307950006
28,2000,20240630,20240813,KR7005383005
29,2000,20240331,20240514,KR7005383005
30,8450,20240229,20240419,KR7005383005
31,2000,20240630,20240813,KR7005381009
32,2000,20240331,20240514,KR7005381009
33,8450,20240229,20240419,KR7005381009
34,2000,20240630,20240813,KR7005382007
35,2000,20240331,20240514,KR7005382007
36,8500,20240229,20240419,KR7005382007
37,0,20240630,,KR7005390000
38,220,20240630,20240809,KR7049720006
39,120,20240331,20240703,KR7396690000
40,500,20240703,20240723,KR7190650002
41,0,20240331,,KR7190650002
42,0,20240630,,KR7050860006
43,5000,20240402,20240418,KR7039130000
44,160,20240402,20240419,KR7131970006
45,500,20240630,20240829,KR7096240007
46,500,20240812,20240826,KR7006121008
47,60,20240329,20240422,KR7204610000
48,500,20240812,20240826,KR7006120000
49,2000,20240630,20240813,KR7005380001
50,2000,20240331,20240514,KR7005380001
51,8400,20240229,20240419,KR7005380001
52,1000,20240331,20240419,KR7015360001
53,642,20240331,20240627,KR7293940003
54,150,20240322,20240409,KR7030210009
55,2000,20240403,20240419,KR7139480008
56,2000,20240630,20240816,KR7002960003
57,500,20240630,20240730,KR7030200000
58,500,20240331,20240513,KR7030200000
59,50,20240229,20240415,KR7246250005
60,380,20240630,20240830,KR7088980008
61,60,20240630,20240725,KR7337930002
62,40,20240228,20240425,KR7337930002
63,1000,20240630,20240807,KR7002380004
64,7000,20240229,20240412,KR7002380004
65,50,20240731,20240814,KR7002900009
66,0,20240630,,KR7093240000
67,110,20240301,20240419,KR7002900009
68,120,20240331,20240718,KR7092440007
69,500,20240331,20240531,KR7008870008
70,50,20240630,20240806,KR7003780004
71,1200,20240630,,KR7033780008
72,5,20240630,,KR7013700000
73,0,20240630,,KR7056190002
74,600,20240630,20240813,KR7086790003
75,600,20240331,20240510,KR7086790003
76,1600,20240228,20240409,KR7086790003
77,0,20240630,,KR7334970001
78,150,20240329,20240418,KR7088350004
79,0,20240630,,HK0000307485
80,400,20240331,20240425,KR7264660002
81,400,20240630,20240729,KR7194370003
82,650,20240326,20240419,KR7000721001
83,600,20240326,20240419,KR7000720003
84,400,20240329,20240419,KR7001500008
85,1000,20240630,20240813,KR7012330007
86,3500,20240325,20240419,KR7012330007
87,25,20240402,20240425,KR7052960002
88,2000,20240402,20240426,KR7000152009
89,2000,20240402,20240426,KR7000150003
90,2050,20240402,20240426,KR7000151001
91,140,20240531,,KR7338100001
92,500,20240401,20240424,KR7000120006
93,800,20240709,20240724,KR7462520008
94,30,20240331,20240719,KR7020180006
95,10000,20240630,,KR7010130003
96,0,20240630,,KR7178600003
97,5300,20240329,20240419,KR7005830005
98,50,20240630,20240823,KR7049070006
99,540,20240403,20240424,KR7003690005
100,200,20240329,20240419,KR7016610008
101,1100,20240401,20240418,KR7006040000
102,250,20240329,20240424,KR7003670007
103,103,20240630,,KR7330590001
104,500,20240630,20240812,KR7004450003
105,450,20240402,20240423,KR7051500007
106,100,20240403,20240419,KR7010100006
107,0,20240630,,KR7060720000
108,0,20240630,,KR8702070002
109,791,20240630,20240808,KR7105560007
110,784,20240331,20240509,KR7105560007
111,1530,20240229,20240411,KR7105560007
112,0,20240930,,KR7002840007
113,500,20240630,20240723,KR7002840007
114,0,20240930,,KR7381970003
115,300,20240630,20240820,KR7381970003
116,250,20240331,20240528,KR7381970003
117,0,20240831,,KR7334890001
118,210,20240229,20240610,KR7334890001
119,2063,20240329,20240419,KR7001450006
120,100,20240630,20240801,KR7002230001
121,35,20240403,20240424,KR7009520008
122,0,20240630,,KR7088260005
123,700,20240630,20240812,KR7000640003
124,300,20240630,20240814,KR7000660001
125,300,20240331,20240514,KR7000660001
126,0,20240630,,KR7350520003
127,0,20240630,,KR7355690009
128,450,20240731,20240813,KR7017940008
129,0,20240630,,KR7169330008
130,50,20240630,20240806,KR7010640001
131,80,20240329,20240416,KR7405920000
132,152,20240531,,KR7357250000
133,800,20240630,20240812,KR7241560002
134,800,20240329,20240423,KR7241560002
135,200,20240401,20240422,KR7206640005
136,2000,20240930,,KR7007340003
137,2500,20240229,20240405,KR7007340003
138,0,20240630,,KYG2114A1094
139,800,20240630,20240731,KR7344820006
140,1400,20240229,20240426,KR7344820006
141,750,20240403,20240422,KR7031440001
142,0,20240630,,KR7032800005
143,300,20240630,20240830,KR7460860000
144,0,20240630,,KR7053050001
145,250,20240329,20240419,KR7030610000
146,500,20240311,20240412,KR7028100006
147,300,20240630,20240820,KR7003570009
148,700,20240630,20240731,KR7268280005
149,100,20240229,20240416,KR7092870005
150,0,20240229,,KR8392080006
151,300,20240630,20240821,KR7036530004
152,1200,20240326,20240416,KR7003542008
153,0,20240630,,KR7400760005
154,1250,20240326,20240416,KR7003541000
155,1200,20240326,20240416,KR7003540002
156,220,20240813,20240828,KR7352090005
157,35,20240306,20240327,KR7004310009
158,61,20240229,20240425,KR7035720002
159,20,20240331,20240722,KR7289080004
160,0,20240905,,KR7152550000
161,0,20240605,,KR7152550000
162,0,20240305,,KR7152550000
163,300,20240630,20240822,KR7200670008
164,275,20240401,20240419,KR7200670008
165,1000,20240630,20240808,KR7092230002
166,50,20240630,20240819,KR7340440007
167,500,20240630,20240813,KR7066570003
168,0,20240630,,KR7097951008
169,1000,20240331,20240531,KR7097951008
170,2550,20240229,20240424,KR7097951008
171,0,20240630,,KR7097950000
172,1000,20240331,20240531,KR7097950000
173,2500,20240229,20240424,KR7097950000
174,2000,20240805,20240819,KR7018670000
175,0,20240630,,KR7168490001
176,0,20240331,,KR7168490001
177,0,20240731,,KR7432320000
178,188,20240131,20240502,KR7432320000
179,220,20240327,20240418,KR7123890006
180,200,20240630,20240731,KR7002100006
181,600,20240630,20240820,KR7064960008
182,0,20240630,,KR7065710006
183,500,20240630,20240813,KR7066571001
184,405,20240331,20240412,KR700806K010
185,400,20240331,20240412,KR7008060006
186,0,20240630,,KR7114090004
187,200,20240331,20240415,KR7377740006
188,138,20240331,20240621,KR7377190004
189,168,20240531,,KR7357120005
190,420,20240307,20240329,KR7042700005
191,100,20240329,20240415,KR7022100002
192,1500,20240630,20240802,KR7017800004
193,150,20240630,20240820,KR7100840008
194,162,20240630,20240715,KR7118990001
195,137,20240531,,KR7365550003
196,0,20240930,,KR7096530001
197,200,20240630,20240827,KR7096530001
198,200,20240331,20240528,KR7096530001
199,0,20240930,,KR745014K018
200,240,20240630,20240719,KR7214370009
201,0,20240630,,KR7225190008
202,50,20240331,20240510,KR7225190008
203,50,20240630,20240807,KR7100250000
204,0,20240930,,KR7450140009
205,150,20240403,20240426,KR7024880007
206,250,20240630,20240814,KR7128940004
207,300,20240630,20240822,KR7243070000
208,330,20240401,20240419,KR7243070000
209,650,20240401,20240418,KR7014821003
210,225,20240630,20240821,[iban],950,20240401,20240426,KR7214320004
212,2370,20240401,20240418,KR7009970005
213,600,20240401,20240418,KR7014820005
214,0,20240331,,KR7318410008
215,200,20240930,,KR7213500002
216,300,20240331,20240419,KR7213500002
217,550,20240229,20240412,KR7139130009
218,100,20240401,20240425,KR7009900002
219,0,20240930,,KR7023450000
220,1550,20240329,20240417,KR7001271006
221,0,20240630,,KR7097870000
222,500,20240630,20240806,KR7025000001
223,200,20240709,20240730,KR7000480004
224,1500,20240329,20240417,KR7001270008
225,50,20240315,20240411,KR7012690004
226,200,20240816,,KR7138930003
227,410,20240229,20240405,KR7138930003
228,118,20240630,,KR7404990004
229,250,20240403,20240419,KR7005010004
230,150,20240402,20240426,KR7078020005
231,100,20240630,,KR7001230002
232,270,20240403,20240426,KR7010470003
233,250,20240809,20240823,KR7032640005
234,0,20240630,,KR7021820006
235,250,20240331,20240412,KR7122990005
236,60,20240329,20240422,KR7001200005
237,0,20240731,,KR7448730002
238,70,20240430,20240726,KR7448730002
239,72,20240131,20240430,KR7448730002
240,50,20240301,20240430,KR7084870005
241,850,20240404,20240426,KR7011210002
242,696,20240115,20240418,KR7192440006
243,50,20240331,20240726,KR7018500009
244,25,20240328,20240419,KR7010420008
245,400,20240809,20240823,KR728513K010
246,0,20240831,,KR7417310000
247,90,20240531,,KR7417310000
248,94,20240229,20240530,KR7417310000
249,400,20240809,20240823,KR7285130001
250,150,20240630,20240813,KR7094280005
251,150,20240331,20240514,KR7094280005
252,150,20240630,,KR7122900004
253,150,20240331,20240524,KR7122900004
254,100,20240331,20240419,KR7004710000
255,0,20240329,20240419,KR7277880001
256,0,20240630,,KR7348950007
257,100,20240331,20240419,KR7004150009
258,400,20240403,20240424,KR7082640004
259,80,20240730,20240814,KR7083420000
260,160,20240403,20240426,KR7122310006
261,350,20240630,20240807,KR7025540006
262,105,20240630,20240808,KR7175330000
263,105,20240331,20240508,KR7175330000
264,735,20240229,20240409,KR7175330000
265,50,20240630,20240723,KR7105840003
266,305,20240331,20240412,KR735320K011
267,900,20240630,20240809,KR7267250009
268,900,20240331,20240510,KR7267250009
269,300,20240331,20240412,KR7353200009
270,1500,20240814,,KR703473K016
271,3550,20240401,20240426,KR703473K016
272,200,20240401,20240423,KR7001740000
273,180,20240630,20240808,KR7316140003
274,180,20240331,20240514,KR7316140003
275,640,20240229,20240409,KR7316140003
276,103,20240630,20240730,KR7078520004
277,157,20240401,20240429,KR7078520004
278,66,20240630,,KR7395400005
279,66,20240331,20240628,KR7395400005
280,130,20240630,20240814,KR7033920000
281,130,20240331,20240517,KR7033920000
282,540,20240630,20240809,[iban],540,20240331,20240510,KR7055550008
284,525,20240223,20240405,KR7055550008
285,4500,20240331,20240705,KR7001720002
286,125,20240816,,KR7010951002
287,1500,20240814,,KR7034730002
288,3500,20240401,20240426,KR7034730002
289,984,20240329,20240425,KR7024110009
290,217,20240326,20240419,KR7012510004
291,200,20240329,20240415,KR7000370007
292,0,20240630,,KR7009240003
293,750,20240331,20240517,KR7009240003
294,50,20240630,,KR7189690001
295,125,20240816,,KR7010950004
296,1000,20240726,20240809,KR7011170008
297,830,20240630,20240814,KR7017670001
298,100,20240630,20240726,KR7076340009
299,830,20240331,20240514,KR7017670001
300,0,20240630,,KR7030960009
301,200,20240321,20240418,KR7006840003
302,2500,20240630,,KR7005490008
303,2500,20240331,20240603,KR7005490008
304,2500,20240229,20240419,[iban],150,20240329,20240423,KR700680K019
306,150,20240329,20240423,KR7006800007
307,165,20240329,20240423,KR7006801005
308,22,20240329,20240415,KR7417200003
309,50,20240403,20240425,KR7049800006
310,2000,20240329,20240422,KR7060980000
311,3000,20240329,20240416,KR7004690004
312,100,20240329,20240415,KR7006220008
313,510,20240115,20240415,KR7293480000
314,1000,20240229,20240405,KR7282690007
315,30,20240229,20240419,KR7271830002
316,2100,20240321,20240408,KR7014680003
317,0,20240831,,KR7093380004
318,50,20240311,20240416,KR7267790004
319,1615,20240329,20240424,KR7058430000
320,275,20240630,20240823,KR7084110006
321,275,20240401,20240419,KR7084110006
322,200,20240331,20240422,KR7083310003
323,1000,20240331,20240422,KR7047050000
324,140,20240630,20240724,KR7004080008
325,1000,20240329,20240426,KR7004020004
326,200,20240812,,KR7210980009
327,50,20240630,20240823,KR7067080002