allocation_base_date	cash_dividend_payment_date	ticker_symbol	dividend_per_share
20231031		448730	70
20231031		453440	0
20231005	20231025	009970	1600
20231004	20231018	078520	1270
20230930	20231108	105560	510
20230930	20231114	017670	830
20230930	20231024	002100	200
20230930	20231025	023450	500
20230930	20231025	086900	1100
20230930	20231025	08690K	0
20230930	20231025	08690L	2314.9782972302
20230930	20231023	002840	500
20230930	20231018	225530	150
20230930	20231120	005930	361
20230930	20231120	005935	361
20230930	20231113	225190	50
20230930	20231103	055550	525
20230930	20231027	003410	70
20230930		097950	0
20230930		097955	0
20230930		096530	0
20230930	20231031	002310	500
20230930		122900	0
20230930		395400	91
20230930	20231114	000660	300
20230930	20231110	267250	900
20230930	20231110	316140	180
20230930		381970	0
20230930		003070	0
20230930		003075	0
20230930		005490	0
20230930	20231031	161580	188
20230930	20231110	086790	600
20230930	20231027	004590	35
20230930	20231020	168490	576
20230930		009240	0
20230930	20231020	213500	200
20230930	20231020	21350K	200
20230930		018880	0
20230930	20231114	005380	1500
20230930	20231114	005385	1500
20230930	20231114	005387	1500
20230930	20231114	005389	1500
20230930	20231018	060560	10
20230930	20231116	094280	150
20230930	20231116	094285	150
20230930		081660	0
20230915	20231013	035150	100
20230831		417310	66
20230811	20230825	138930	100
20230810	20230831	034730	1500
20230810	20230831	03473K	1500
20230731	20231020	360000	0
20230731	20231020	36000K	0
20230731		443100	0
20230731	20231030	44310K	0
20230731	20231030	44310L	0
20230731	20231030	44310M	0
20230731	20231107	448730	70.3580113971
20230731	20231027	432320	188
20230728	20230811	168490	240
20230725	20230810	002030	600
20230720	20230804	002900	50
20230719	20230801	203810	0
20230710	20230809	004050	327
20230630	20230810	017940	700
20230630	20230808	175330	120
20230630	20230808	105560	510
20230630	20230808	025000	500
20230630	20230810	092230	750
20230630	20230825	032640	250
20230630	20230825	010950	200
20230630	20230825	010955	200
20230630	20230818	018670	2000
20230630	20230825	285130	400
20230630	20230825	28513K	400
20230630	20230811	017670	830
20230630	20230811	049720	180
20230630	20230824	010130	10000
20230630	20230919	374760	0
20230630	20230809	083420	80
20230630	20230829	013700	5
20230630	20230822	035420	415
20230630		178600	0
20230630		17860K	35
20230630		17860L	30
20230630		430970	0
20230630		43097K	0
20230630	20231006	43097L	0
20230630		43097M	0
20230630	20231006	43097N	0
20230630	20230824	067080	50
20230630	20230810	000640	1000
20230630	20230814	241560	800
20230630		418870	0
20230630	20230830	41887K	0
20230630	20230830	41887L	0
20230630	20230830	41887M	0
20230630	20230728	007340	500
20230630	20230811	038390	200
20230630	20230922	330590	109.18284852
20230630	20231006	169330	120
20230630	20230828	088980	385
20230630	20230830	012690	100
20230630	20231018	015250	100
20230630	20230724	002840	500
20230630	20230727	268280	700
20230630	20230726	134380	1500
20230630	20230726	337930	40
20230630	20230816	005930	361
20230630	20230816	005935	361
20230630	20230901	003230	1000
20230630	20230807	225190	100
20230630	20230811	004450	500
20230630	20230808	065710	500
20230630	20230831	148150	200
20230630	20230831	14815K	442.56
20230630	20231026	021820	100
20230630	20231026	066710	50
20230630	20231017	005390	50
20230630	20230804	055550	525
20230630	20230927	404990	150
20230630	20230726	004080	130
20230630	20230814	003410	70
20230630	20230807	352700	50
20230630	20230825	097950	1000
20230630	20230825	097955	1000
20230630	20230829	096530	200
20230630	20231013	050860	50
20230630	20230824	122900	150
20230630	20231020	030960	50
20230630	20230818	003570	150
20230630	20230818	064960	600
20230630	20230818	100840	400
20230630	20230821	036530	300
20230630	20230829	056190	180
20230630	20230818	006120	500
20230630	20230818	006125	500
20230630	20230808	210980	400
20230630	20230808	21098L	400
20230630	20230914	395400	66
20230630	20230814	000660	300
20230630	20230725	037890	800
20230630	20230803	221960	0
20230630	20230811	267250	900
20230630	20231010	386150	0
20230630	20231010	38615K	0
20230630	20231010	38615L	0
20230630	20230818	230360	130
20230630	20230927	400760	138
20230630	20230809	316140	180
20230630		434780	0
20230630	20231011	43478K	0
20230630	20230721	105840	50
20230630	20230818	214320	450
20230630	20230927	088260	200
20230630	20230922	350520	133
20230630	20230825	049070	50
20230630	20231013	348950	190
20230630	20230714	194370	350
20230630	20230825	053050	20
20230630	20230808	003780	50
20230630	20230808	010640	50
20230630	20230809	100250	50
20230630	20230717	078340	1300
20230630	20230721	214370	1200
20230630	20230809	002380	1000
20230630	20230731	344820	800
20230630		435230	0
20230630	20230925	43523K	0
20230630	20230925	43523L	0
20230630	20230822	381970	190
20230630	20230823	033780	1200
20230630		369550	0
20230630	20231006	36955K	0
20230630	20231006	36955L	0
20230630	20230830	094930	0
20230630	20230721	033290	60
20230630	20230821	096240	1000
20230630	20230927	435770	0
20230630	20230927	43577K	0
20230630	20230927	43577L	0
20230630	20230828	005490	2500
20230630	20231017	189690	100
20230630	20230810	086790	600
20230630		396580	0
20230630	20230927	39658K	0
20230630	20230927	39658L	0
20230630		397340	0
20230630	20230927	39734K	0
20230630		360780	0
20230630	20230926	36078K	0
20230630	20230926	36078L	0
20230630		359960	0
20230630	20230926	35996K	0
20230630	20230823	034950	1381
20230630	20230808	025540	250
20230630	20230825	009240	1500
20230630	20230824	018880	90
20230630	20230814	012330	1000
20230630	20230814	012335	1000
20230630	20230814	005380	1500
20230630	20230814	005385	1500
20230630	20230814	005387	1500
20230630	20230814	005389	1500
20230630	20230817	094280	150
20230630	20230817	094285	150
20230630	20230825	200670	250
20230630	20230825	243070	300
20230630	20230825	084110	250
20230621	20230721	155900	0
20230531	20230906	357250	154
20230531	20230829	338100	131
20230531		142690	0
20230531	20230908	365550	135
20230531	20230829	417310	81
20230531	20230831	357120	200
20230529	20230621	155900	0
20230517	20230605	220630	0
20230517	20230608	358720	0
20230430	20230807	448730	58.4373217335
20230430		414720	0
20230430	20230731	41472K	0
20230430	20230731	41472L	0
20230430		342040	0
20230430	20230728	34204K	0
20230430	20230728	34204L	0
20230430	20230811	451800	131
20230427	20230522	155900	0
20230425	20230510	056070	1000
20230420	20230504	337730	25000
20230418	20230428	203810	0
20230331	20230511	105560	510
20230331	20230703	950110	153.1122
20230331	20230510	017670	830
20230331	20230530	008870	400
20230331	20230707	092440	150
20230331	20230714	020180	20
20230331	20230727	018500	20
20230331	20230623	377190	150
20230331	20230629	044130	33
20230331	20230629	04413K	75
20230331	20230622	357430	152
20230331	20230707	396690	154.1
20230331	20230517	005930	361
20230331	20230517	005935	361
20230331	20230512	225190	100
20230331	20230707	001720	4000
20230331	20230707	001725	4050
20230331	20230512	055550	525
20230331	20230630	362010	0
20230331	20230630	36201K	0
20230331	20230630	36201L	0
20230331	20230623	327000	0
20230331	20230623	32700L	0
20230331	20230623	32700K	0
20230331	20230629	293940	190
20230331	20230629	29394K	411
20230331	20230629	335050	0
20230331	20230629	33505K	0
20230331	20230629	33505L	0
20230331	20230509	003410	70
20230331	20230526	097950	1000
20230331	20230526	097955	1000
20230331	20230530	096530	200
20230331	20230525	122900	150
20230331	20230720	289080	20
20230331	20230719	083030	6900
20230331	20230706	395400	66
20230331	20230508	000660	300
20230331	20230525	230360	70
20230331	20230419	015360	6000
20230331	20230630	067010	120
20230331	20230523	381970	190
20230331	20230725	190650	200
20230331	20230428	084870	50
20230331	20230516	425040	400
20230331	20230601	005490	2500
20230331	20230512	086790	600
20230331	20230414	168490	10
20230331		009240	0
20230331	20230525	018880	90
20230331	20230518	094280	150
20230331	20230518	094285	150
20230328	20230418	153380	600
20230327	20230421	155900	0
20230327	20230410	354760	0
20230327	20230410	35476K	0
20230327	20230410	35476L	0
20230327	20230410	35476M	0
20230327	20230410	35476N	0
20230327	20230410	35476P	0
20230327	20230410	35476Q	0
20230327	20230410	35476R	0
20230228	20230510	321790	0
20230228	20230510	32179K	0
20230228	20230510	32179L	0
20230228	20230531	334890	212.9048757889
20230228	20230530	405410	0
20230228	20230530	40541K	0
20230228	20230530	417310	83
20230227	20230321	155900	0
20230201	20230227	419360	0
20230131	20230421	360000	0
20230131	20230421	36000K	0
20230131	20230428	443100	0
20230131	20230428	44310K	0
20230131	20230428	44310L	0
20230131	20230428	44310M	0
20230131	20230428	432320	165
20230127	20230221	155900	0
20230116	20230201	203810	0
20230101	20230407	003540	1200
20230101	20230407	003545	1250
20230101	20230407	003547	1200
20221231	20230424	318010	100
20221231	20230330	138930	625
20221231	20230421	001460	3000
20221231	20230421	001465	3050
20221231	20230428	000990	1300
20221231	20230428	000995	1350
20221231		000997	0
20221231	20230413	139130	650
20221231	20230414	004840	40
20221231	20230410	017940	3600
20221231	20230421	089470	120
20221231	20230410	175330	715
20221231	20230421	143500	0
20221231	20230410	105560	1450
20221231	20230427	024120	150
20221231	20230421	060720	300
20221231	20230414	001940	600
20221231	20230414	071430	0
20221231	20230404	025000	2250
20221231	20230406	092230	2400
20221231	20230413	093050	700
20221231	20230412	003550	3000
20221231	20230412	003555	3050
20221231	20230405	051900	4000
20221231	20230405	051905	4050
20221231	20230414	032640	400
20221231	20230421	011070	4150
20221231	20230426	066570	700
20221231	20230426	066575	750
20221231	20230426	051910	10000
20221231	20230426	051915	10050
20221231	20230407	006260	1550
20221231	20230421	108320	4500
20221231	20230419	001120	3000
20221231	20230421	108670	200
20221231	20230421	108675	250
20221231	20230421	023150	250
20221231	20230413	005940	700
20221231	20230413	005945	750
20221231	20230424	034310	410
20221231	20230407	010060	2500
20221231	20230428	010950	3000
20221231	20230428	010955	3025
20221231	20230420	002360	10
20221231	20230420	002365	15
20221231	20230428	034730	3500
20221231	20230428	03473K	3550
20221231	20230420	011790	1100
20221231	20230421	018670	5500
20221231	20230421	001740	120
20221231	20230421	001745	145
20221231	20230428	003340	600
20221231	20230428	00334N	31533
20221231	20230428	00334P	600
20221231	20230428	00334K	0
20221231	20230428	00334L	0
20221231	20230428	001510	5
20221231	20230428	001515	10
20221231	20230427	285130	1100
20221231	20230427	28513K	1150
20221231	20230427	017670	830
20221231	20230428	048770	25
20221231	20230414	122870	250
20221231	20230419	051390	150
20221231	20230406	079940	70
20221231	20230407	000500	50
20221231	20230427	000860	500
20221231	20230426	035250	350
20221231	20230424	094480	45
20221231	20230419	061710	0
20221231	20230403	039240	130
20221231	20230411	002100	400
20221231	20230406	009450	500
20221231	20230421	267290	875
20221231	20230426	012320	750
20221231	20230418	011040	400
20221231	20230414	000050	125
20221231	20230414	214390	50
20221231	20230411	012610	50
20221231	20230404	009140	350
20221231	20230421	013580	500
20221231	20230418	012200	25
20221231	20230418	012205	30
20221231	20230421	081630	0
20221231	20230407	002140	25
20221231	20230317	049720	170
20221231	20230330	010130	20000
20221231	20230417	002240	300
20221231	20230405	014570	180
20221231	20230414	950190	92.47
20221231	20230412	389970	0
20221231	20230412	38997K	0
20221231	20230412	38997L	0
20221231	20230414	098460	140
20221231	20230412	123900	90
20221231	20230413	215000	4500
20221231	20230414	121440	163
20221231	20230417	366030	180
20221231	20230407	076340	100
20221231	20230420	009290	100
20221231	20230412	017040	10
20221231	20230418	017900	50
20221231	20230420	037710	2200
20221231	20230316	073980	500
20221231	20230322	374760	0
20221231	20230407	030610	200
20221231	20230425	339770	200
20221231	20230411	053270	30
20221231	20230328	007690	1400
20221231	20230421	066620	400
20221231	20230405	043650	210
20221231	20230407	060480	50
20221231	20230425	063190	0
20221231	20230418	035080	200
20221231	20230407	204020	30
20221231	20230411	083420	150
20221231	20230418	186230	0
20221231	20230418	18623N	5
20221231	20230425	014530	200
20221231	20230426	006250	0
20221231	20230427	083450	300
20221231	20230407	014280	120
20221231	20230407	014285	130
20221231	20230411	053260	120
20221231		282720	350
20221231	20230406	002990	500
20221231	20230406	002995	550
20221231	20230421	011780	5400
20221231	20230421	011785	5450
20221231	20230414	036190	1300
20221231	20230417	420770	750
20221231	20230417	000270	3500
20221231	20230403	409630	0
20221231	20230403	40963K	0
20221231	20230403	40963L	0
20221231	20230428	013700	15
20221231	20230414	121600	250
20221231	20230414	12160M	2186.05
20221231	20230414	12160N	5
20221231	20230331	040970	0
20221231	20230421	358400	0
20221231	20230414	051490	70
20221231	20230427	137080	100
20221231	20230410	293580	180
20221231	20230414	130580	182
20221231	20230418	036800	650
20221231	20230417	030190	370
20221231	20230331	043960	0
20221231	20230421	004270	25
20221231	20230428	003920	1000
20221231	20230428	003925	1050
20221231	20230421	025860	100
20221231	20230420	111710	300
20221231	20230421	091590	200
20221231	20230309	079180	0
20221231	20230413	253590	35
20221231	20230421	212560	100
20221231	20230404	085910	250
20221231	20230407	092730	700
20221231	20230428	005720	110
20221231	20230428	005725	115
20221231	20230428	002350	100
20221231	20230428	002355	105
20221231	20230419	038990	139000
20221231	20230417	348210	500
20221231	20230428	298420	0
20221231	20230421	090350	275
20221231	20230421	090355	280
20221231	20230421	000320	500
20221231	20230421	000325	505
20221231	20230420	194700	150
20221231	20230417	285490	200
20221231	20230407	006280	1750
20221231	20230407	234690	100
20221231	20230407	005250	300
20221231	20230407	005255	305
20221231	20230407	005257	300
20221231	20230424	004370	5000
20221231	20230427	072710	2500
20221231	20230428	054050	200
20221231		419970	0
20221231		41997M	0
20221231		41997K	0
20221231		41997L	0
20221231		41997N	0
20221231		41997P	0
20221231		41997Q	0
20221231	20230420	270870	250
20221231	20230418	349200	0
20221231	20230421	144960	50
20221231	20230414	030210	0
20221231	20230414	03021K	0
20221231	20230414	03021L	0
20221231	20230414	023590	600
20221231	20230418	032190	300
20221231	20230419	009280	0
20221231	20230407	019680	0
20221231	20230407	019685	15
20221231	20230414	006370	50
20221231	20230414	006375	100
20221231	20230411	008060	400
20221231	20230411	00806K	405
20221231	20230411	353200	400
20221231	20230411	35320K	405
20221231	20230424	000490	100
20221231	20230424	00049K	100
20221231	20230419	020400	60
20221231	20230418	008830	40
20221231	20230428	048470	30
20221231	20230424	004780	100
20221231	20230331	080610	2000
20221231	20230410	005750	110
20221231	20230421	017650	100
20221231	20230413	006570	30
20221231	20230417	317850	90
20221231	20230417	078140	50
20221231	20230421	001680	800
20221231	20230421	001685	810
20221231	20230421	084690	270
20221231	20230421	084695	280
20221231	20230419	036480	75
20221231	20230425	117580	250
20221231	20230426	016710	250
20221231	20230411	006580	40
20221231	20230407	003090	100
20221231	20230407	069620	600
20221231	20230414	007680	300
20221231	20230421	000430	100
20221231	20230419	048910	100
20221231	20230412	005710	175
20221231	20230421	003220	350
20221231	20230417	290120	200
20221231	20230405	048740	100
20221231	20230420	120240	400
20221231	20230418	003310	35
20221231	20230414	078600	100
20221231	20230421	015230	200
20221231	20230425	140520	150
20221231	20230407	131220	60
20221231	20230414	054670	100
20221231	20230421	023910	650
20221231	20230320	006650	1000
20221231		430970	0
20221231		43097K	0
20221231	20230331	43097L	0
20221231		43097M	0
20221231	20230331	43097N	0
20221231	20230428	084010	780
20221231	20230403	001790	120
20221231	20230403	001795	125
20221231		001797	0
20221231	20230412	001130	2500
20221231	20230421	003490	750
20221231	20230421	003495	800
20221231	20230425	003830	750
20221231	20230329	016090	110
20221231	20230414	067080	100
20221231	20230407	298540	400
20221231	20230407	29854K	0
20221231	20230414	192080	600
20221231	20230421	012510	123
20221231	20230421	01251K	3408
20221231	20230414	004830	45
20221231	20230414	004835	50
20221231	20230411	090410	20
20221231	20230427	263600	70
20221231	20230417	446530	100
20221231	20230414	145720	300
20221231	20230411	067990	360
20221231	20230407	193030	0
20221231	20230407	19303P	30
20221231	20230407	19303M	0
20221231	20230407	19303N	20
20221231	20230407	002150	280
20221231	20230407	006620	110
20221231	20230421	005160	130
20221231	20230421	075970	80
20221231	20230421	086450	180
20221231	20230421	08645K	180
20221231	20230407	001230	500
20221231	20230403	023450	300
20221231	20230410	222070	100
20221231	20230330	007590	250
20221231	20230330	007595	255
20221231	20230330	007597	0
20221231	20230420	005960	500
20221231	20230420	005965	550
20221231	20230307	026960	730
20221231	20230425	102260	200
20221231	20230418	033500	350
20221231	20230425	025950	150
20221231	20230414	060970	0
20221231	20230418	000640	1000
20221231	20230419	088130	200
20221231	20230414	028100	500
20221231	20230331	282690	1000
20221231	20230411	041930	120
20221231	20230420	001520	40
20221231	20230420	001525	90
20221231	20230420	001527	150
20221231	20230420	001529	150
20221231	20230420	00152A	150
20221231	20230330	060380	50
20221231	20230414	079960	300
20221231	20230407	060830	0
20221231	20230424	092780	60
20221231	20230428	013120	160
20221231	20230418	006040	1100
20221231	20230420	030720	250
20221231	20230421	014820	600
20221231	20230421	014825	650
20221231	20230421	049770	3500
20221231	20230414	163560	120
20221231	20230410	109860	400
20221231	20230407	004890	3000
20221231	20230428	002690	10
20221231	20230421	005290	130
20221231	20230420	000020	180
20221231	20230426	389930	2033
20221231	20230426	38993L	2033
20221231	20230428	000150	2000
20221231	20230428	000155	2050
20221231	20230428	000157	2000
20221231	20230426	241560	750
20221231	20230428	131970	160
20221231	20230428	13197K	160
20221231	20230420	016740	80
20221231	20230421	013900	600
20221231		035430	0
20221231	20230427	03543L	0
20221231	20230427	03543K	0
20221231	20230419	192650	200
20221231	20230419	187870	210
20221231	20230414	016610	170
20221231	20230407	005830	4600
20221231	20230417	066670	50
20221231	20230418	024090	900
20221231	20230413	003160	100
20221231	20230421	110990	300
20221231	20230425	263690	317
20221231	20230414	214680	0
20221231	20230414	21468K	.1
20221231	20230421	155660	60
20221231	20230421	069730	60
20221231	20230412	092070	200
20221231	20230331	007340	2000
20221231	20230421	000210	1000
20221231	20230421	000215	1050
20221231	20230421	001880	250
20221231	20230421	00188K	1196
20221231	20230421	375500	1000
20221231	20230421	37550K	1050
20221231	20230421	37550L	1000
20221231	20230421	068790	125
20221231	20230412	013570	120
20221231	20230412	210540	250
20221231	20230424	104460	100
20221231	20230421	197140	30
20221231	20230406	068930	200
20221231	20230417	033130	20
20221231	20230421	105740	200
20221231	20230412	263020	50
20221231	20230407	131180	40
20221231	20230421	232680	50
20221231	20230426	300120	50
20221231	20230410	171120	200
20221231	20230406	115390	300
20221231	20230425	217500	30
20221231	20230404	038390	700
20221231	20230412	228850	300
20221231	20230405	128500	0
20221231	20230411	067730	60
20221231	20230404	071280	50
20221231	20230421	089860	900
20221231	20230428	023530	3300
20221231	20230420	020150	300
20221231	20230421	280360	2300
20221231	20230322	330590	143.13495125
20221231	20230421	004000	3500
20221231	20230414	286940	700
20221231	20230428	004990	1500
20221231	20230428	00499K	1550
20221231	20230421	005300	3300
20221231	20230421	005305	3305
20221231	20230428	011170	3500
20221231	20230426	071840	300
20221231	20230421	085370	322
20221231		085375	0
20221231	20230421	08537M	151
20221231	20230427	058470	3000
20221231	20230425	012700	500
20221231	20230414	277070	28
20221231	20230417	098120	80
20221231	20230421	038290	300
20221231	20230425	044320	250
20221231	20230421	267980	1200
20221231	20230417	005990	150
20221231	20230410	093520	120
20221231	20230228	088980	390
20221231	20230414	067280	800
20221231	20230414	072870	1050
20221231	20230414	215200	2100
20221231	20230417	041920	50
20221231		249680	0
20221231	20230428	24968K	0
20221231	20230428	24968L	0
20221231	20230428	24968M	0
20221231	20230331	138040	105
20221231	20230329	008560	135
20221231	20230329	00856P	0
20221231	20230329	00856Q	0
20221231	20230329	00856R	0
20221231	20230329	00856S	0
20221231	20230414	241770	455
20221231	20230417	059210	20
20221231	20230421	321080	0
20221231	20230421	058110	30
20221231	20230411	012690	50
20221231	20230421	005360	70
20221231	20230419	417970	300
20221231	20230331	204210	1572
20221231	20230411	101330	70
20221231	20230428	012860	10
20221231	20230428	333050	14
20221231	20230406	009680	400
20221231	20230420	118990	246
20221231	20230331	320340	0
20221231	20230331	32034L	0
20221231	20230331	32034M	0
20221231	20230331	32034N	0
20221231	20230407	001810	15
20221231	20230407	009200	50
20221231	20230407	009580	150
20221231	20230426	033920	230
20221231	20230405	008420	50
20221231	20230405	095500	60
20221231	20230228	094800	250
20221231	20230411	006800	200
20221231	20230411	006805	220
20221231	20230411	00680K	200
20221231	20230627	170840	0
20221231	20230414	207760	10
20221231	20230410	002840	500
20221231	20230406	268280	1400
20221231	20230417	107590	700
20221231	20230331	134380	1500
20221231	20230421	003650	2500
20221231	20230426	402350	0
20221231	20230412	206640	150
20221231	20230411	191390	0
20221231	20230417	377740	490
20221231	20230410	099430	70
20221231	20230410	09943N	70
20221231	20230413	043150	100
20221231	20230418	001340	60
20221231	20230410	035150	150
20221231	20230414	019010	30
20221231	20230414	443630	1050
20221231	20230414	44363K	1050
20221231	20230421	007210	25
20221231	20230426	225530	150
20221231	20230424	250000	300
20221231	20230421	002760	7
20221231	20230411	003850	100
20221231	20230406	001270	1500
20221231	20230406	001275	1550
20221231	20230418	026940	75
20221231	20230421	011390	250
20221231	20230403	008470	50
20221231	20230410	228350	0
20221231	20230412	100120	700
20221231	20230417	337930	40
20221231	20230414	099390	60
20221231	20230414	064480	150
20221231	20230418	251630	100
20221231	20230425	346150	878
20221231	20230426	318410	200
20221231	20230414	100220	100
20221231	20230427	200780	100
20221231	20230428	031320	3700
20221231	20230418	141000	150
20221231	20230417	090460	250
20221231	20230407	086670	200
20221231	20230421	335890	10
20221231	20230414	027410	110
20221231	20230414	282330	4100
20221231	20230425	126600	100
20221231	20230411	082920	200
20221231	20230411	042370	50
20221231	20230417	032850	61
20221231	20230407	093190	400
20221231	20230406	005180	1500
20221231	20230412	143240	700
20221231	20230419	003960	350
20221231	20230419	003965	400
20221231	20230420	007160	350
20221231	20230420	014710	40
20221231	20230421	006090	120
20221231	20230424	419120	180
20221231	20230421	008270	0
20221231	20230425	388740	0
20221231	20230420	014970	75
20221231	20230424	018310	100
20221231	20230428	053700	50
20221231	20230427	023600	175
20221231	20230414	006400	1030
20221231	20230414	006405	1080
20221231	20230428	006660	80
20221231	20230414	028260	2300
20221231	20230414	02826K	2350
20221231	20230414	032830	3000
20221231	20230414	018260	3200
20221231	20230414	009150	2100
20221231	20230414	009155	2150
20221231	20230414	005930	361
20221231	20230414	005935	362
20221231	20230413	016360	1700
20221231	20230412	068290	200
20221231	20230413	029780	2500
20221231	20230414	000810	13800
20221231	20230414	000815	13805
20221231	20230414	006110	250
20221231	20230405	374310	4000
20221231	20230412	009300	400
20221231	20230405	145990	1250
20221231	20230405	145995	1300
20221231	20230421	003230	600
20221231	20230414	225190	400
20221231	20230406	002170	1500
20221231	20230403	272550	750
20221231	20230407	000070	3500
20221231	20230407	000075	3550
20221231	20230413	002810	600
20221231	20230407	054540	50
20221231	20230421	005680	300
20221231	20230421	023000	105
20221231	20230414	072540	75
20221231	20230420	004380	300
20221231	20230420	002450	50
20221231	20230428	002290	125
20221231	20230418	009770	1000
20221231	20230421	037460	450
20221231	20230410	005500	800
20221231	20230407	004690	3000
20221231	20230426	038500	90
20221231	20230328	017480	300
20221231	20230411	010960	190
20221231	20230414	004450	700
20221231	20230421	009470	300
20221231	20230421	001820	500
20221231	20230418	000390	250
20221231	20230421	041650	100
20221231	20230428	091580	115
20221231	20230414	089980	200
20221231	20230407	075180	140
20221231	20230414	107600	300
20221231	20230407	007540	200
20221231	20230407	248170	200
20221231	20230421	100660	35
20221231	20230420	007860	100
20221231	20230418	200880	150
20221231	20230417	019770	45
20221231	20230428	279000	0
20221231	20230405	017390	1750
20221231	20230426	046890	220
20221231	20230428	063170	100
20221231	20230411	093920	400
20221231	20230414	140070	50
20221231	20230410	011370	50
20221231	20230421	065710	1500
20221231	20230407	008490	400
20221231	20230414	035890	45
20221231	20230421	003100	350
20221231	20230411	067370	50
20221231	20230420	136490	100
20221231	20230424	086710	20
20221231	20230421	014620	100
20221231	20230414	037350	100
20221231	20230411	014910	5
20221231	20230411	014915	10
20221231	20230419	003080	135
20221231	20230419	004980	200
20221231	20230419	004985	250
20221231	20230426	081580	50
20221231	20230414	015750	100
20221231	20230418	080470	70
20221231	20230425	045460	0
20221231	20230421	042380	790
20221231	20230405	017510	70
20221231	20230526	292070	100
20221231	20230526	29207L	100
20221231	20230421	004360	300
20221231	20230421	004365	305
20221231	20230405	004490	600
20221231	20230406	011560	500
20221231	20230425	001430	1200
20221231	20230421	306200	6000
20221231	20230421	003030	2250
20221231	20230421	019440	1000
20221231	20230427	058650	4000
20221231	20230412	336710	0
20221231	20230417	100700	60
20221231	20230427	024830	25
20221231	20230421	067830	30
20221231	20230331	107870	0
20221231	20230411	033530	100
20221231	20230427	075580	150
20221231	20230413	252500	10
20221231	20230428	290690	50
20221231	20230428	336370	100
20221231	20230428	33637K	101
20221231	20230428	33637L	100
20221231	20230421	357780	2000
20221231	20230421	036830	170
20221231	20230420	145730	0
20221231	20230404	004430	500
20221231	20230412	050960	125
20221231	20230418	126720	600
20221231	20230421	017550	10
20221231	20230421	017555	15
20221231	20230411	253840	150
20221231	20230411	25384X	150
20221231	20230418	192440	560
20221231	20230428	057160	500
20221231	20230419	330730	200
20221231	20230412	026890	200
20221231	20230412	245030	0
20221231	20230412	049830	85
20221231	20230410	020710	20
