종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
95570,AJ네트웍스,KOSPI,서비스업,4460,85,1.94,201827305140
6840,AK홀딩스,KOSPI,기타금융,14120,100,0.71,187055561320
27410,BGF,KOSPI,기타금융,3510,15,0.43,335965936410
282330,BGF리테일,KOSPI,유통업,100300,400,0.4,1733575771800
138930,BNK금융지주,KOSPI,기타금융,8640,-160,-1.82,2782844104320
1460,BYC,KOSPI,섬유의복,34700,-150,-0.43,216741405000
1465,BYC우,KOSPI,섬유의복,15000,0,0,32307750000
1040,CJ,KOSPI,기타금융,114900,3200,2.86,3352437070200
79160,CJ CGV,KOSPI,서비스업,5590,90,1.64,925589131090
00104K,CJ4우(전환),KOSPI,기타금융,81700,1200,1.49,345306030400
120,CJ대한통운,KOSPI,운수창고업,92400,-1000,-1.07,2107860585600
11150,CJ씨푸드,KOSPI,음식료품,5180,705,15.75,186121404140
11155,CJ씨푸드1우,KOSPI,음식료품,22200,650,3.02,4440000000
1045,CJ우,KOSPI,기타금융,59000,700,1.2,133353157000
97950,CJ제일제당,KOSPI,음식료품,371500,7500,2.06,5592630099000
97955,CJ제일제당 우,KOSPI,음식료품,147600,700,0.48,195929110800
480,CR홀딩스,KOSPI,비금속광물,6120,-100,-1.61,286969798800
590,CS홀딩스,KOSPI,기타금융,69900,200,0.29,80698291800
12030,DB,KOSPI,서비스업,1313,-10,-0.76,264141374029
16610,DB금융투자,KOSPI,증권,4450,-40,-0.89,188886431050
5830,DB손해보험,KOSPI,보험,111100,-4400,-3.81,7865880000000
990,DB하이텍,KOSPI,전기전자,50900,0,0,2259888129200
139130,DGB금융지주,KOSPI,기타금융,8030,-90,-1.11,1358241038990
1530,DI동일,KOSPI,유통업,27150,350,1.31,684605494800
210,DL,KOSPI,화학,55900,-500,-0.89,1171433915600
215,DL우,KOSPI,화학,26800,0,0,45187882000
375500,DL이앤씨,KOSPI,건설업,31600,50,0.16,1222718486800
37550L,DL이앤씨2우(전환),KOSPI,건설업,22200,100,0.45,46885312200
37550K,DL이앤씨우,KOSPI,건설업,17300,100,0.58,36570210500
7340,DN오토모티브,KOSPI,전기전자,79400,500,0.63,793523997000
4840,DRB동일,KOSPI,화학,5250,50,0.96,104632500000
155660,DSR,KOSPI,철강금속,4275,-20,-0.47,68400000000
69730,DSR제강,KOSPI,철강금속,4295,15,0.35,61848000000
17860,DS단석,KOSPI,화학,114500,-1300,-1.12,671130758000
17940,E1,KOSPI,유통업,73900,400,0.54,506954000000
365550,ESR켄달스퀘어리츠,KOSPI,서비스업,4605,-70,-1.5,981274845000
383220,F&F,KOSPI,섬유의복,59800,-200,-0.33,2290763085000
7700,F&F홀딩스,KOSPI,기타금융,15170,-10,-0.07,593364947390
114090,GKL,KOSPI,서비스업,12220,180,1.5,755876287400
78930,GS,KOSPI,기타금융,47400,-900,-1.86,4404188917200
6360,GS건설,KOSPI,건설업,15230,180,1.2,1303406092700
1250,GS글로벌,KOSPI,유통업,3460,-5,-0.14,285566823440
7070,GS리테일,KOSPI,유통업,20200,0,0,2115302024400
78935,GS우,KOSPI,기타금융,39550,-800,-1.98,70589868300
12630,HDC,KOSPI,기타금융,8130,-30,-0.37,485700191730
39570,HDC랩스,KOSPI,건설업,8380,-70,-0.83,217524696380
89470,HDC현대EP,KOSPI,화학,4165,15,0.36,132863500000
294870,HDC현대산업개발,KOSPI,건설업,17470,-210,-1.19,1151401055100
9540,HD한국조선해양,KOSPI,기타금융,159900,4200,2.7,11316621248400
267250,HD현대,KOSPI,기타금융,72900,400,0.55,5758595896500
267270,HD현대건설기계,KOSPI,기계,53100,-1000,-1.85,1000780797600
443060,HD현대마린솔루션,KOSPI,서비스업,120900,3000,2.54,5374005000000
10620,HD현대미포,KOSPI,운수장비,96300,3100,3.33,3846428948700
322000,HD현대에너지솔루션,KOSPI,전기전자,25850,150,0.58,289520000000
42670,HD현대인프라코어,KOSPI,기계,7680,-70,-0.9,1532954519040
267260,HD현대일렉트릭,KOSPI,전기전자,323000,11000,3.53,11643224605000
329180,HD현대중공업,KOSPI,운수장비,151900,3100,2.08,13484636320400
97230,HJ중공업,KOSPI,건설업,3465,155,4.68,288545383665
14790,HL D&I,KOSPI,건설업,2235,15,0.68,84613973235
3580,HLB글로벌,KOSPI,유통업,6010,-240,-3.84,284939460920
204320,HL만도,KOSPI,운수장비,42100,-400,-0.94,1976894752000
60980,HL홀딩스,KOSPI,기타금융,33900,-50,-0.15,344742999000
11200,HMM,KOSPI,운수창고업,18390,-980,-5.06,13039236331440
35000,HS애드,KOSPI,서비스업,6330,-10,-0.16,104871698970
3560,IHQ,KOSPI,서비스업,10760,0,0,59719334240
175330,JB금융지주,KOSPI,기타금융,15330,-530,-3.34,2990625425340
234080,JW생명과학,KOSPI,의약품,11800,-10,-0.08,186847737200
1060,JW중외제약,KOSPI,의약품,32700,50,0.15,761449911000
1067,JW중외제약2우B,KOSPI,의약품,55900,0,0,11737490700
1065,JW중외제약우,KOSPI,의약품,30250,-550,-1.79,10344017750
96760,JW홀딩스,KOSPI,기타금융,3210,75,2.39,237299063820
105560,KB금융,KOSPI,기타금융,87200,-1000,-1.13,35186165478400
432320,KB스타리츠,KOSPI,서비스업,4410,-15,-0.34,447236996850
2380,KCC,KOSPI,화학,319500,4500,1.43,2839227484500
344820,KCC글라스,KOSPI,비금속광물,39950,50,0.13,638021954400
9070,KCTC,KOSPI,운수창고업,4300,-10,-0.23,129000000000
9440,KC그린홀딩스,KOSPI,기타금융,1772,22,1.26,39754784560
119650,KC코트렐,KOSPI,기계,1089,12,1.11,69335853543
92220,KEC,KOSPI,전기전자,1318,-2,-0.15,264605819838
3620,KG모빌리티,KOSPI,운수장비,5400,100,1.89,1054366443000
16380,KG스틸,KOSPI,철강금속,6550,20,0.31,655058275350
1390,KG케미칼,KOSPI,화학,4985,60,1.22,341318164400
33180,KH 필룩스,KOSPI,전기전자,6630,0,0,125330728770
15590,KIB플러그에너지,KOSPI,기계,657,57,9.5,155696874408
1940,KISCO홀딩스,KOSPI,철강금속,19280,-190,-0.98,311880606400
25000,KPX케미칼,KOSPI,화학,48450,-450,-0.92,234498000000
92230,KPX홀딩스,KOSPI,화학,57500,100,0.17,242917145000
40,KR모터스,KOSPI,운수장비,668,8,1.21,40168755824
44450,KSS해운,KOSPI,운수창고업,8190,-50,-0.61,189073357200
30200,KT,KOSPI,통신업,36050,-300,-0.83,9085381744250
33780,KT&G,KOSPI,기타제조업,86300,-1700,-1.93,11246831491100
58850,KTcs,KOSPI,서비스업,3215,15,0.47,137232275000
58860,KTis,KOSPI,서비스업,2705,-5,-0.18,94139410000
93050,LF,KOSPI,섬유의복,13830,90,0.66,404389200000
3550,LG,KOSPI,기타금융,81500,-1600,-1.93,12820030929500
34220,LG디스플레이,KOSPI,전기전자,12480,-120,-0.95,6240000000000
51900,LG생활건강,KOSPI,화학,355000,6500,1.87,5544459935000
51905,LG생활건강우,KOSPI,화학,152400,1200,0.79,319993822800
373220,LG에너지솔루션,KOSPI,전기전자,360500,3000,0.84,84357000000000
3555,LG우,KOSPI,기타금융,60800,0,0,183714496000
32640,LG유플러스,KOSPI,통신업,9820,10,0.1,4287523565020
11070,LG이노텍,KOSPI,전기전자,273000,4500,1.68,6461120211000
66570,LG전자,KOSPI,전기전자,108400,-2400,-2.17,17739423037600
66575,LG전자우,KOSPI,전기전자,49200,-350,-0.71,845550806400
37560,LG헬로비전,KOSPI,서비스업,2920,5,0.17,226144845800
51910,LG화학,KOSPI,화학,362000,1000,0.28,25554428166000
51915,LG화학우,KOSPI,화학,250000,0,0,1922200000000
79550,LIG넥스원,KOSPI,기계,203500,6600,3.35,4477000000000
6260,LS,KOSPI,기타금융,133500,2500,1.91,4298700000000
10120,LS ELECTRIC,KOSPI,전기전자,198700,5100,2.63,5961000000000
680,LS네트웍스,KOSPI,유통업,4245,40,0.95,334518802920
229640,LS에코에너지,KOSPI,기타금융,30500,750,2.52,934058809500
108320,LX세미콘,KOSPI,전기전자,79500,1500,1.92,1293011850000
1120,LX인터내셔널,KOSPI,유통업,30700,-650,-2.07,1189932000000
108670,LX하우시스,KOSPI,화학,42150,-900,-2.09,377987290500
108675,LX하우시스우,KOSPI,화학,22850,-300,-1.3,23588740500
383800,LX홀딩스,KOSPI,기타금융,6970,10,0.14,531676409300
38380K,LX홀딩스1우,KOSPI,기타금융,8980,170,1.93,13158259300
23150,MH에탄올,KOSPI,음식료품,6090,40,0.66,44935223340
35420,NAVER,KOSPI,서비스업,171600,3500,2.08,27869314730400
181710,NHN,KOSPI,서비스업,20350,100,0.49,687140603050
400760,NH올원리츠,KOSPI,서비스업,3640,-20,-0.55,153608000000
5940,NH투자증권,KOSPI,증권,13090,150,1.16,4286874193910
5945,NH투자증권우,KOSPI,증권,11610,-10,-0.09,219091938480
338100,NH프라임리츠,KOSPI,서비스업,4375,20,0.46,81637500000
34310,NICE,KOSPI,서비스업,10740,-110,-1.01,402787342980
30190,NICE평가정보,KOSPI,서비스업,10390,-90,-0.86,624518691300
8260,NI스틸,KOSPI,철강금속,4230,75,1.81,120978494910
4250,NPC,KOSPI,화학,4715,50,1.07,173134800000
4255,NPC우,KOSPI,화학,2570,-20,-0.77,13569600000
456040,OCI,KOSPI,화학,99700,-600,-0.6,892563751500
10060,OCI홀딩스,KOSPI,기타금융,86100,-200,-0.23,1684458936300
178920,PI첨단소재,KOSPI,화학,28150,200,0.72,826661964300
5490,POSCO홀딩스,KOSPI,철강금속,378000,1000,0.27,31967924940000
10950,S-Oil,KOSPI,화학,66700,-700,-1.04,7509272226400
10955,S-Oil우,KOSPI,화학,46550,-50,-0.11,187220701850
34120,SBS,KOSPI,서비스업,16900,-130,-0.76,313515922200
5090,SGC에너지,KOSPI,전기가스업,25300,350,1.4,364556124900
1380,SG글로벌,KOSPI,운수장비,2465,55,2.28,110836612495
4060,SG세계물산,KOSPI,유통업,391,2,0.51,79148159360
1770,SHD,KOSPI,철강금속,16700,200,1.21,20288462600
2360,SH에너지화학,KOSPI,화학,577,6,1.05,64124162210
9160,SIMPAC,KOSPI,철강금속,3675,100,2.8,240453471300
123700,SJM,KOSPI,운수장비,3445,0,0,53758873610
25530,SJM홀딩스,KOSPI,유통업,3735,5,0.13,55778519880
34730,SK,KOSPI,기타금융,156300,1300,0.84,11332172478900
11790,SKC,KOSPI,화학,163200,-900,-0.55,6180106233600
18670,SK가스,KOSPI,유통업,173600,-400,-0.23,1602370358400
1740,SK네트웍스,KOSPI,유통업,4650,-20,-0.43,1028942244300
6120,SK디스커버리,KOSPI,기타금융,36550,-100,-0.27,686623000250
6125,SK디스커버리우,KOSPI,기타금융,32000,50,0.16,43470560000
210980,SK디앤디,KOSPI,서비스업,10480,40,0.38,195110163360
395400,SK리츠,KOSPI,서비스업,4795,10,0.21,1295286195805
302440,SK바이오사이언스,KOSPI,의약품,53100,400,0.76,4079553525000
326030,SK바이오팜,KOSPI,서비스업,79500,500,0.63,6225903375000
402340,SK스퀘어,KOSPI,기타금융,103400,-800,-0.77,13933145864000
361610,SK아이이테크놀로지,KOSPI,전기전자,44500,350,0.79,3172742844000
100090,SK오션플랜트,KOSPI,철강금속,14150,320,2.31,837617287200
03473K,SK우,KOSPI,기타금융,136100,900,0.67,77050973500
96770,SK이노베이션,KOSPI,화학,112300,-200,-0.18,10751106757000
96775,SK이노베이션우,KOSPI,화학,82400,0,0,102870302400
475150,SK이터닉스,KOSPI,건설업,20100,280,1.41,562751177100
1510,SK증권,KOSPI,증권,567,1,0.18,267958626957
1515,SK증권우,KOSPI,증권,1883,-23,-1.21,7367263862
285130,SK케미칼,KOSPI,화학,48350,0,0,834220408050
28513K,SK케미칼우,KOSPI,화학,24900,-100,-0.4,52674182100
17670,SK텔레콤,KOSPI,통신업,51400,-200,-0.39,11040208724200
660,SK하이닉스,KOSPI,전기전자,234000,-2000,-0.85,170352553410000
3570,SNT다이내믹스,KOSPI,운수장비,20650,500,2.48,686668193050
64960,SNT모티브,KOSPI,운수장비,46500,-200,-0.43,679975824000
100840,SNT에너지,KOSPI,기계,12420,100,0.81,256855324860
36530,SNT홀딩스,KOSPI,기타금융,21600,100,0.47,352163937600
5610,SPC삼립,KOSPI,음식료품,56200,200,0.36,484950305800
11810,STX,KOSPI,유통업,7600,-20,-0.26,235736245200
465770,STX그린로지스,KOSPI,운수창고업,12840,-910,-6.62,92076050880
77970,STX엔진,KOSPI,기계,16070,270,1.71,369753087280
71970,STX중공업,KOSPI,기계,17510,110,0.63,499957234190
2820,SUN&L,KOSPI,종이목재,2975,-55,-1.82,37508767275
84870,TBH글로벌,KOSPI,섬유의복,1394,0,0,29074405686
2710,TCC스틸,KOSPI,철강금속,50900,-100,-0.2,1334277177300
69260,TKG휴켐스,KOSPI,화학,19320,-100,-0.51,789774320160
7980,TP,KOSPI,섬유의복,1642,26,1.61,84029563460
2900,TYM,KOSPI,기계,4145,10,0.24,186736212620
24070,WISCOM,KOSPI,화학,2345,0,0,35940497110
37270,YG PLUS,KOSPI,서비스업,3345,45,1.36,212171376450
500,가온전선,KOSPI,전기전자,46950,1500,3.3,345455564700
860,강남제비스코,KOSPI,화학,25100,100,0.4,163150000000
35250,강원랜드,KOSPI,서비스업,13950,10,0.07,2984469975000
11420,갤럭시아에스엠,KOSPI,서비스업,1951,69,3.67,53749355444
2100,경농,KOSPI,화학,10180,80,0.79,198739813500
9450,경동나비엔,KOSPI,전기전자,51900,-300,-0.57,756109924800
267290,경동도시가스,KOSPI,전기가스업,19660,110,0.56,115903681960
12320,경동인베스트,KOSPI,기타금융,81600,4000,5.15,192985876800
50,경방,KOSPI,유통업,7720,0,0,211645884400
214390,경보제약,KOSPI,의약품,7440,0,0,177867038400
12610,경인양행,KOSPI,화학,3425,15,0.44,142536050125
9140,경인전자,KOSPI,전기전자,22100,-250,-1.12,34714613700
13580,계룡건설,KOSPI,건설업,13280,20,0.15,118602444960
12200,계양전기,KOSPI,기계,1714,12,0.71,46659928906
12205,계양전기우,KOSPI,기계,4095,45,1.11,4787378505
2140,고려산업,KOSPI,음식료품,2975,40,1.36,74194789375
10130,고려아연,KOSPI,철강금속,536000,4000,0.75,11096959688000
2240,고려제강,KOSPI,철강금속,21450,-50,-0.23,536250000000
9290,광동제약,KOSPI,의약품,6450,0,0,338114488950
17040,광명전기,KOSPI,전기전자,2195,25,1.15,95126064925
17900,광전자,KOSPI,전기전자,2085,30,1.46,120812745855
37710,광주신세계,KOSPI,유통업,30400,-100,-0.33,241898576000
30610,교보증권,KOSPI,증권,5120,110,2.2,583490360320
339770,교촌에프앤비,KOSPI,유통업,9660,180,1.9,241331336400
7690,국도화학,KOSPI,화학,39250,1350,3.56,353666678000
5320,국동,KOSPI,유통업,500,-1,-0.2,33663948500
1140,국보,KOSPI,운수창고업,2110,0,0,33456978680
2720,국제약품,KOSPI,의약품,5870,120,2.09,124208213840
83420,그린케미칼,KOSPI,화학,7610,210,2.84,182640000000
14530,극동유화,KOSPI,화학,3985,50,1.27,138954638700
14280,금강공업,KOSPI,철강금속,4970,10,0.2,145766904290
14285,금강공업우,KOSPI,철강금속,8770,30,0.34,5173203750
8870,금비,KOSPI,비금속광물,60800,0,0,60800000000
1570,금양,KOSPI,화학,83100,100,0.12,4823958074700
2990,금호건설,KOSPI,건설업,3810,0,0,140793196950
2995,금호건설우,KOSPI,건설업,10430,180,1.76,3048334380
11780,금호석유,KOSPI,화학,157300,10800,7.37,4352912406700
11785,금호석유우,KOSPI,화학,67800,2500,3.83,204992350800
214330,금호에이치티,KOSPI,운수장비,558,2,0.36,119364085098
1210,금호전기,KOSPI,전기전자,707,-3,-0.42,27209051247
73240,금호타이어,KOSPI,화학,6320,-200,-3.07,1815485013840
92440,기신정기,KOSPI,기계,2800,5,0.18,81760000000
270,기아,KOSPI,운수장비,124600,-1700,-1.35,49822358758200
24110,기업은행,KOSPI,은행,14180,-70,-0.49,11307498822420
13700,까뮤이앤씨,KOSPI,건설업,1447,-32,-2.16,65335349160
4540,깨끗한나라,KOSPI,종이목재,2435,35,1.46,90681087455
4545,깨끗한나라우,KOSPI,종이목재,13750,-130,-0.94,5034700000
1260,남광토건,KOSPI,건설업,6100,-30,-0.49,59978689200
8350,남선알미늄,KOSPI,철강금속,1660,30,1.84,214271289400
8355,남선알미우,KOSPI,철강금속,18000,70,0.39,5542020000
4270,남성,KOSPI,유통업,1698,-22,-1.28,61488247680
3920,남양유업,KOSPI,음식료품,587000,0,0,422640000000
3925,남양유업우,KOSPI,음식료품,390000,-3500,-0.89,78000000000
25860,남해화학,KOSPI,화학,7060,0,0,350732631580
5720,넥센,KOSPI,화학,4790,-10,-0.21,256475649830
5725,넥센우,KOSPI,화학,3080,-25,-0.81,11089848000
2350,넥센타이어,KOSPI,화학,7840,0,0,765716155680
2355,넥센타이어1우B,KOSPI,화학,3310,45,1.38,21515000000
92790,넥스틸,KOSPI,철강금속,9310,-210,-2.21,242078620000
251270,넷마블,KOSPI,서비스업,55500,-900,-1.6,4770419361000
90350,노루페인트,KOSPI,화학,9650,-10,-0.1,193000000000
90355,노루페인트우,KOSPI,화학,14300,-30,-0.21,6622701800
320,노루홀딩스,KOSPI,기타금융,12930,30,0.23,171854582430
325,노루홀딩스우,KOSPI,기타금융,31550,0,0,7684286450
6280,녹십자,KOSPI,의약품,119000,1000,0.85,1390698022000
5250,녹십자홀딩스,KOSPI,서비스업,13620,20,0.15,640524220200
5257,녹십자홀딩스2우,KOSPI,서비스업,24900,100,0.4,21065151000
4370,농심,KOSPI,음식료품,453500,1500,0.33,2758478147000
72710,농심홀딩스,KOSPI,기타금융,72300,0,0,335312217000
58730,다스코,KOSPI,기계,3090,0,0,59936547690
30210,다올투자증권,KOSPI,증권,3050,0,0,185778873300
23590,다우기술,KOSPI,서비스업,19140,-10,-0.05,858747049380
145210,다이나믹디자인,KOSPI,기계,4215,45,1.08,72924106995
19680,대교,KOSPI,서비스업,2380,-5,-0.21,201592783000
19685,대교우B,KOSPI,서비스업,1389,9,0.65,26984089110
6370,대구백화점,KOSPI,유통업,7030,-120,-1.68,76075925330
8060,대덕,KOSPI,기타금융,6440,-20,-0.31,218252566000
00806K,대덕1우,KOSPI,기타금융,7210,200,2.85,8741093970
353200,대덕전자,KOSPI,전기전자,22000,0,0,1087172350000
35320K,대덕전자1우,KOSPI,전기전자,9090,-70,-0.76,19048267710
490,대동,KOSPI,기계,10350,110,1.07,265382155800
8110,대동전자,KOSPI,전기전자,15040,0,0,157776322880
5750,대림B&Co,KOSPI,비금속광물,3840,-45,-1.16,64021401600
6570,대림통상,KOSPI,기계,3005,-60,-1.96,45751125000
1680,대상,KOSPI,음식료품,26500,1200,4.74,918172662500
1685,대상우,KOSPI,음식료품,19380,690,3.69,26554921740
84690,대상홀딩스,KOSPI,기타금융,11060,1030,10.27,400510670280
84695,대상홀딩스우,KOSPI,기타금융,23600,1200,5.36,21558175200
128820,대성산업,KOSPI,유통업,3745,0,0,169406865110
117580,대성에너지,KOSPI,전기가스업,9160,-110,-1.19,251900000000
16710,대성홀딩스,KOSPI,서비스업,8760,30,0.34,140943660840
3540,대신증권,KOSPI,증권,17200,60,0.35,873302480000
3547,대신증권2우B,KOSPI,증권,14360,-50,-0.35,143600000000
3545,대신증권우,KOSPI,증권,15020,-20,-0.13,390520000000
9190,대양금속,KOSPI,철강금속,1602,10,0.63,63453281580
14160,대영포장,KOSPI,종이목재,1131,12,1.07,122594234919
47040,대우건설,KOSPI,건설업,3745,45,1.22,1556506779310
9320,대우부품,KOSPI,운수장비,1220,-6,-0.49,60145719400
3090,대웅,KOSPI,의약품,20350,1050,5.44,1183189293000
69620,대웅제약,KOSPI,의약품,114400,4000,3.62,1325504180000
430,대원강업,KOSPI,운수장비,5280,20,0.38,327360000000
6340,대원전선,KOSPI,전기전자,4115,270,7.02,308539305125
6345,대원전선우,KOSPI,전기전자,5650,120,2.17,14809780000
3220,대원제약,KOSPI,의약품,14380,20,0.14,319094989720
24890,대원화성,KOSPI,화학,1518,14,0.93,62616212736
2880,대유에이텍,KOSPI,운수장비,1255,-1,-0.08,58663745100
300,대유플러스,KOSPI,전기전자,241,0,0,30475633069
12800,대창,KOSPI,철강금속,1455,38,2.68,132609426045
15230,대창단조,KOSPI,운수장비,5250,40,0.77,150004207500
1070,대한방직,KOSPI,섬유의복,6160,-40,-0.65,32648000000
6650,대한유화,KOSPI,화학,127700,800,0.63,830050000000
1440,대한전선,KOSPI,전기전자,14440,10,0.07,2692299012000
84010,대한제강,KOSPI,철강금속,11980,-200,-1.64,280504476060
1790,대한제당,KOSPI,음식료품,3065,40,1.32,274920017700
1795,대한제당우,KOSPI,음식료품,2755,5,0.18,17860003800
1130,대한제분,KOSPI,음식료품,142800,400,0.28,241332000000
3490,대한항공,KOSPI,운수창고업,22800,150,0.66,8395431070800
3495,대한항공우,KOSPI,운수창고업,23800,100,0.42,26436897200
5880,대한해운,KOSPI,운수창고업,2490,-20,-0.8,794751875400
3830,대한화섬,KOSPI,화학,105500,-1100,-1.03,140104000000
16090,대현,KOSPI,섬유의복,1927,-1,-0.05,85332011370
69460,대호에이엘,KOSPI,철강금속,1201,-24,-1.96,81121420096
192080,더블유게임즈,KOSPI,서비스업,46600,1150,2.53,1001709219600
12510,더존비즈온,KOSPI,서비스업,74400,-600,-0.8,2260479129600
4830,덕성,KOSPI,화학,7790,120,1.56,122147200000
4835,덕성우,KOSPI,화학,11970,220,1.87,16662240000
24900,덕양산업,KOSPI,운수장비,4120,25,0.61,134167717600
145720,덴티움,KOSPI,의료정밀,111100,1800,1.65,1229747013000
2150,도화엔지니어링,KOSPI,서비스업,7520,0,0,253574400000
460850,동국씨엠,KOSPI,철강금속,6750,30,0.45,201815928000
460860,동국제강,KOSPI,철강금속,9450,-10,-0.11,468795760650
