종목코드	종목명	시장구분	업종명	종가	대비	등락률	시가총액
095570	AJ네트웍스	KOSPI	서비스업	"4,160"	-40	-0.95	"188,251,477,440"
006840	AK홀딩스	KOSPI	기타금융	"17,990"	110	0.62	"238,323,622,390"
027410	BGF	KOSPI	기타금융	"3,530"	-25	-0.70	"337,880,272,230"
282330	BGF리테일	KOSPI	유통업	"131,100"	"-1,200"	-0.91	"2,265,920,076,600"
138930	BNK금융지주	KOSPI	기타금융	"7,110"	40	0.57	"2,290,048,794,180"
001460	BYC	KOSPI	섬유의복	"417,000"	"-8,500"	-2.00	"260,464,455,000"
001465	BYC우	KOSPI	섬유의복	"138,700"	"-1,100"	-0.79	"29,873,899,500"
001040	CJ	KOSPI	기타금융	"88,600"	100	0.11	"2,585,082,022,800"
079160	CJ CGV	KOSPI	서비스업	"5,600"	60	1.08	"685,615,196,000"
00104K	CJ4우(전환)	KOSPI	기타금융	"69,500"	0	0.00	"293,742,584,000"
000120	CJ대한통운	KOSPI	운수창고업	"96,300"	"2,800"	2.99	"2,196,828,727,200"
011150	CJ씨푸드	KOSPI	음식료품	"2,830"	-50	-1.74	"101,684,087,590"
011155	CJ씨푸드1우	KOSPI	음식료품	"22,950"	"-2,250"	-8.93	"4,590,000,000"
001045	CJ우	KOSPI	기타금융	"48,900"	-50	-0.10	"110,524,904,700"
097950	CJ제일제당	KOSPI	음식료품	"324,000"	"-2,000"	-0.61	"4,877,556,264,000"
097955	CJ제일제당 우	KOSPI	음식료품	"134,500"	-600	-0.44	"178,539,738,500"
000480	CR홀딩스	KOSPI	비금속광물	"6,580"	-390	-5.60	"185,192,994,560"
000590	CS홀딩스	KOSPI	기타금융	"59,200"	100	0.17	"68,345,334,400"
012030	DB	KOSPI	서비스업	"1,643"	-5	-0.30	"330,528,771,919"
016610	DB금융투자	KOSPI	증권	"3,985"	0	0.00	"169,148,860,165"
005830	DB손해보험	KOSPI	보험	"81,800"	500	0.62	"5,791,440,000,000"
000990	DB하이텍	KOSPI	전기전자	"55,800"	-300	-0.53	"2,477,441,210,400"
139130	DGB금융지주	KOSPI	기타금융	"8,330"	-30	-0.36	"1,408,984,788,890"
001530	DI동일	KOSPI	유통업	"32,400"	0	0.00	"843,717,934,800"
000210	DL	KOSPI	화학	"47,150"	-850	-1.77	"988,069,930,600"
001880	DL건설	KOSPI	건설업	"13,190"	-30	-0.23	"290,882,815,960"
000215	DL우	KOSPI	화학	"23,000"	-500	-2.13	"38,780,645,000"
375500	DL이앤씨	KOSPI	건설업	"37,550"	250	0.67	"1,452,945,543,650"
37550L	DL이앤씨2우(전환)	KOSPI	건설업	"24,050"	-100	-0.41	"50,792,421,550"
37550K	DL이앤씨우	KOSPI	건설업	"18,600"	50	0.27	"39,318,261,000"
007340	DN오토모티브	KOSPI	전기전자	"70,800"	100	0.14	"707,575,554,000"
004840	DRB동일	KOSPI	화학	"5,630"	-260	-4.41	"112,205,900,000"
155660	DSR	KOSPI	철강금속	"4,455"	35	0.79	"71,280,000,000"
069730	DSR제강	KOSPI	철강금속	"4,305"	50	1.18	"61,992,000,000"
017940	E1	KOSPI	유통업	"63,100"	"2,400"	3.95	"432,866,000,000"
365550	ESR켄달스퀘어리츠	KOSPI	서비스업	"3,635"	15	0.41	"774,578,515,000"
383220	F&F	KOSPI	섬유의복	"88,500"	-800	-0.90	"3,390,176,137,500"
007700	F&F홀딩스	KOSPI	기타금융	"16,380"	-410	-2.44	"640,693,331,460"
114090	GKL	KOSPI	서비스업	"14,070"	-90	-0.64	"870,309,276,900"
078930	GS	KOSPI	기타금융	"42,750"	0	0.00	"3,972,132,409,500"
006360	GS건설	KOSPI	건설업	"16,910"	-60	-0.35	"1,447,182,995,900"
001250	GS글로벌	KOSPI	유통업	"2,555"	-10	-0.39	"210,873,767,020"
007070	GS리테일	KOSPI	유통업	"25,250"	50	0.20	"2,644,127,530,500"
078935	GS우	KOSPI	기타금융	"35,850"	0	0.00	"63,986,012,100"
012630	HDC	KOSPI	기타금융	"7,000"	60	0.86	"418,192,047,000"
039570	HDC랩스	KOSPI	건설업	"7,470"	0	0.00	"193,903,279,470"
089470	HDC현대EP	KOSPI	화학	"4,860"	55	1.14	"155,034,000,000"
294870	HDC현대산업개발	KOSPI	건설업	"14,720"	-240	-1.60	"970,155,897,600"
009540	HD한국조선해양	KOSPI	기타금융	"102,600"	-400	-0.39	"7,261,321,701,600"
267250	HD현대	KOSPI	기타금융	"60,900"	-100	-0.16	"4,810,678,876,500"
267270	HD현대건설기계	KOSPI	기계	"51,200"	"3,450"	7.23	"1,008,680,601,600"
322000	HD현대에너지솔루션	KOSPI	전기전자	"24,400"	100	0.41	"273,280,000,000"
042670	HD현대인프라코어	KOSPI	기계	"7,890"	180	2.33	"1,574,871,244,170"
267260	HD현대일렉트릭	KOSPI	전기전자	"84,100"	-500	-0.59	"3,031,564,053,500"
329180	HD현대중공업	KOSPI	운수장비	"121,800"	"-1,700"	-1.38	"10,812,565,528,800"
097230	HJ중공업	KOSPI	건설업	"4,100"	-50	-1.20	"341,424,552,100"
014790	HL D&I	KOSPI	건설업	"2,165"	10	0.46	"81,963,871,165"
003580	HLB글로벌	KOSPI	광업	"3,800"	55	1.47	"161,045,037,400"
204320	HL만도	KOSPI	운수장비	"36,300"	200	0.55	"1,704,543,456,000"
060980	HL홀딩스	KOSPI	기타금융	"33,150"	150	0.45	"337,115,941,500"
011200	HMM	KOSPI	운수창고업	"16,330"	140	0.86	"11,252,014,969,680"
082740	HSD엔진	KOSPI	기계	"9,200"	-320	-3.36	"658,204,744,800"
035000	HS애드	KOSPI	서비스업	"6,330"	-30	-0.47	"104,871,698,970"
003560	IHQ	KOSPI	서비스업	"3,585"	0	0.00	"57,908,659,155"
175330	JB금융지주	KOSPI	기타금융	"10,830"	-110	-1.01	"2,133,324,742,020"
234080	JW생명과학	KOSPI	의약품	"12,680"	50	0.40	"200,782,144,720"
001060	JW중외제약	KOSPI	의약품	"30,750"	600	1.99	"702,177,357,000"
001067	JW중외제약2우B	KOSPI	의약품	"62,700"	0	0.00	"12,910,933,200"
001065	JW중외제약우	KOSPI	의약품	"33,200"	400	1.22	"11,132,790,000"
096760	JW홀딩스	KOSPI	기타금융	"3,505"	85	2.49	"254,141,097,295"
105560	KB금융	KOSPI	기타금융	"54,300"	-200	-0.37	"21,910,651,209,600"
432320	KB스타리츠	KOSPI	서비스업	"3,650"	-10	-0.27	"370,162,140,250"
002380	KCC	KOSPI	화학	"225,000"	"-4,000"	-1.75	"1,999,455,975,000"
344820	KCC글라스	KOSPI	비금속광물	"41,300"	-350	-0.84	"659,582,145,600"
009070	KCTC	KOSPI	운수창고업	"3,950"	15	0.38	"118,500,000,000"
009440	KC그린홀딩스	KOSPI	기타금융	"3,695"	-115	-3.02	"82,897,251,100"
119650	KC코트렐	KOSPI	기계	"1,590"	-17	-1.06	"80,987,333,700"
092220	KEC	KOSPI	전기전자	"1,422"	-12	-0.84	"285,485,186,502"
003620	KG모빌리티	KOSPI	운수장비	"7,850"	10	0.13	"1,467,604,788,400"
016380	KG스틸	KOSPI	철강금속	"8,220"	50	0.61	"822,073,133,340"
001390	KG케미칼	KOSPI	화학	"6,630"	10	0.15	"453,949,735,200"
033180	KH 필룩스	KOSPI	전기전자	"1,326"	0	0.00	"84,294,994,836"
015590	KIB플러그에너지	KOSPI	기계	849	-78	-8.41	"201,154,880,856"
001940	KISCO홀딩스	KOSPI	철강금속	"21,800"	0	0.00	"352,645,084,000"
025000	KPX케미칼	KOSPI	화학	"44,500"	250	0.56	"215,380,000,000"
092230	KPX홀딩스	KOSPI	화학	"51,700"	200	0.39	"218,414,198,200"
000040	KR모터스	KOSPI	운수장비	527	4	0.76	"50,664,971,055"
044450	KSS해운	KOSPI	운수창고업	"8,390"	-100	-1.18	"193,690,533,200"
030200	KT	KOSPI	통신업	"33,150"	200	0.61	"8,548,084,194,000"
033780	KT&G	KOSPI	기타제조업	"90,600"	-900	-0.98	"12,124,318,228,200"
058850	KTcs	KOSPI	서비스업	"3,260"	-50	-1.51	"139,153,100,000"
058860	KTis	KOSPI	서비스업	"2,915"	-20	-0.68	"101,447,830,000"
093050	LF	KOSPI	섬유의복	"13,670"	-100	-0.73	"399,710,800,000"
003550	LG	KOSPI	기타금융	"83,400"	"-1,700"	-2.00	"13,118,902,816,200"
034220	LG디스플레이	KOSPI	전기전자	"13,050"	-370	-2.76	"4,669,494,885,000"
051900	LG생활건강	KOSPI	화학	"344,500"	500	0.15	"5,380,468,866,500"
051905	LG생활건강우	KOSPI	화학	"148,700"	200	0.13	"312,224,943,900"
373220	LG에너지솔루션	KOSPI	전기전자	"448,500"	"6,500"	1.47	"104,949,000,000,000"
003555	LG우	KOSPI	기타금융	"62,200"	-100	-0.16	"187,944,764,000"
032640	LG유플러스	KOSPI	통신업	"10,380"	20	0.19	"4,532,025,927,180"
011070	LG이노텍	KOSPI	전기전자	"243,000"	"-12,500"	-4.89	"5,751,107,001,000"
066570	LG전자	KOSPI	전기전자	"106,000"	"-1,600"	-1.49	"17,346,668,284,000"
066575	LG전자우	KOSPI	전기전자	"47,700"	-200	-0.42	"819,771,818,400"
037560	LG헬로비전	KOSPI	서비스업	"3,475"	70	2.06	"269,127,855,875"
051910	LG화학	KOSPI	화학	"519,000"	"15,000"	2.98	"36,637,426,017,000"
051915	LG화학우	KOSPI	화학	"311,000"	"6,500"	2.13	"2,391,216,800,000"
079550	LIG넥스원	KOSPI	기계	"93,500"	-300	-0.32	"2,057,000,000,000"
006260	LS	KOSPI	기타금융	"85,100"	-400	-0.47	"2,740,220,000,000"
010120	LS ELECTRIC	KOSPI	전기전자	"74,700"	-700	-0.93	"2,241,000,000,000"
000680	LS네트웍스	KOSPI	유통업	"4,250"	170	4.17	"334,912,818,000"
229640	LS전선아시아	KOSPI	기타금융	"12,120"	690	6.04	"371,173,533,480"
108320	LX세미콘	KOSPI	전기전자	"89,700"	"-3,100"	-3.34	"1,458,907,710,000"
001120	LX인터내셔널	KOSPI	유통업	"30,000"	-50	-0.17	"1,162,800,000,000"
108670	LX하우시스	KOSPI	화학	"43,850"	-350	-0.79	"393,232,329,500"
108675	LX하우시스우	KOSPI	화학	"20,300"	-300	-1.46	"20,956,299,000"
383800	LX홀딩스	KOSPI	기타금융	"7,290"	-20	-0.27	"556,086,230,100"
38380K	LX홀딩스1우	KOSPI	기타금융	"9,270"	60	0.65	"13,583,191,950"
023150	MH에탄올	KOSPI	음식료품	"6,910"	10	0.14	"50,985,614,660"
035420	NAVER	KOSPI	서비스업	"205,500"	"-2,000"	-0.96	"33,374,966,067,000"
181710	NHN	KOSPI	서비스업	"22,800"	0	0.00	"796,556,349,600"
400760	NH올원리츠	KOSPI	서비스업	"3,480"	-15	-0.43	"146,856,000,000"
005940	NH투자증권	KOSPI	증권	"10,420"	30	0.29	"3,455,958,896,820"
005945	NH투자증권우	KOSPI	증권	"9,900"	-10	-0.10	"186,822,583,200"
338100	NH프라임리츠	KOSPI	서비스업	"4,485"	10	0.22	"83,690,100,000"
034310	NICE	KOSPI	서비스업	"13,000"	-30	-0.23	"492,469,900,000"
030190	NICE평가정보	KOSPI	서비스업	"8,930"	130	1.48	"542,183,342,600"
008260	NI스틸	KOSPI	철강금속	"5,890"	-60	-1.01	"168,454,689,130"
004250	NPC	KOSPI	화학	"5,350"	-70	-1.29	"196,452,000,000"
004255	NPC우	KOSPI	화학	"2,705"	-20	-0.73	"14,282,400,000"
456040	OCI	KOSPI	화학	"112,400"	"-3,500"	-3.02	"835,888,339,600"
010060	OCI홀딩스	KOSPI	화학	"101,000"	800	0.80	"2,001,084,215,000"
178920	PI첨단소재	KOSPI	화학	"31,050"	"1,200"	4.02	"911,824,298,100"
005490	POSCO홀딩스	KOSPI	철강금속	"475,000"	"3,000"	0.64	"40,171,334,250,000"
010950	S-Oil	KOSPI	화학	"70,000"	-100	-0.14	"7,880,795,440,000"
010955	S-Oil우	KOSPI	화학	"49,400"	-150	-0.30	"198,683,193,800"
034120	SBS	KOSPI	서비스업	"26,000"	150	0.58	"474,567,132,000"
005090	SGC에너지	KOSPI	전기가스업	"27,600"	-300	-1.08	"397,697,590,800"
001380	SG글로벌	KOSPI	운수장비	"1,464"	6	0.41	"65,827,505,352"
004060	SG세계물산	KOSPI	유통업	421	-2	-0.47	"85,220,908,160"
001770	SHD	KOSPI	철강금속	"20,550"	-600	-2.84	"24,965,742,900"
002360	SH에너지화학	KOSPI	화학	684	-8	-1.16	"76,015,471,320"
009160	SIMPAC	KOSPI	철강금속	"3,685"	35	0.96	"241,107,766,460"
123700	SJM	KOSPI	운수장비	"3,590"	-30	-0.83	"56,021,583,820"
025530	SJM홀딩스	KOSPI	유통업	"3,470"	-35	-1.00	"51,821,007,760"
034730	SK	KOSPI	기타금융	"163,300"	-200	-0.12	"11,953,287,125,700"
011790	SKC	KOSPI	화학	"97,800"	"-4,100"	-4.02	"3,703,519,544,400"
018670	SK가스	KOSPI	유통업	"149,500"	300	0.20	"1,379,921,478,000"
001740	SK네트웍스	KOSPI	유통업	"5,760"	30	0.52	"1,358,082,806,400"
006120	SK디스커버리	KOSPI	기타금융	"40,550"	250	0.62	"771,985,020,250"
006125	SK디스커버리우	KOSPI	기타금융	"31,100"	100	0.32	"42,247,950,500"
210980	SK디앤디	KOSPI	서비스업	"29,800"	"1,000"	3.47	"661,266,887,200"
068400	SK렌터카	KOSPI	서비스업	"10,420"	50	0.48	"492,718,452,800"
395400	SK리츠	KOSPI	서비스업	"4,000"	-35	-0.87	"1,080,530,716,000"
302440	SK바이오사이언스	KOSPI	의약품	"68,500"	100	0.15	"5,259,707,151,000"
326030	SK바이오팜	KOSPI	서비스업	"90,400"	"1,000"	1.12	"7,079,517,800,000"
402340	SK스퀘어	KOSPI	기타금융	"49,000"	-50	-0.10	"6,810,070,764,000"
361610	SK아이이테크놀로지	KOSPI	전기전자	"70,200"	"1,100"	1.59	"5,005,090,958,400"
100090	SK오션플랜트	KOSPI	철강금속	"16,300"	320	2.00	"964,887,758,400"
03473K	SK우	KOSPI	기타금융	"131,000"	100	0.08	"74,163,685,000"
096770	SK이노베이션	KOSPI	화학	"142,700"	400	0.28	"14,363,548,982,800"
096775	SK이노베이션우	KOSPI	화학	"91,600"	-800	-0.87	"114,355,821,600"
001510	SK증권	KOSPI	증권	623	1	0.16	"294,423,676,533"
001515	SK증권우	KOSPI	증권	"2,085"	10	0.48	"8,157,591,690"
285130	SK케미칼	KOSPI	화학	"64,900"	200	0.31	"1,119,770,516,700"
28513K	SK케미칼우	KOSPI	화학	"29,400"	0	0.00	"62,193,612,600"
017670	SK텔레콤	KOSPI	통신업	"52,000"	0	0.00	"11,379,323,488,000"
000660	SK하이닉스	KOSPI	전기전자	"130,100"	"-1,200"	-0.91	"94,713,107,686,500"
003570	SNT다이내믹스	KOSPI	운수장비	"14,190"	30	0.21	"471,855,770,430"
064960	SNT모티브	KOSPI	운수장비	"43,700"	0	0.00	"639,031,043,200"
100840	SNT에너지	KOSPI	기계	"21,400"	-350	-1.61	"160,643,615,400"
036530	SNT홀딩스	KOSPI	기타금융	"17,050"	-250	-1.45	"277,981,256,300"
005610	SPC삼립	KOSPI	음식료품	"63,200"	-900	-1.40	"545,353,368,800"
011810	STX	KOSPI	유통업	"14,400"	"-1,050"	-6.80	"340,674,148,800"
465770	STX그린로지스	KOSPI	운수창고업	"12,150"	-410	-3.26	"87,128,038,800"
077970	STX엔진	KOSPI	기계	"11,750"	-110	-0.93	"270,354,622,000"
071970	STX중공업	KOSPI	기계	"10,230"	-100	-0.97	"292,093,803,870"
002820	SUN&L	KOSPI	종이목재	"2,565"	25	0.98	"32,339,491,785"
084870	TBH글로벌	KOSPI	섬유의복	"1,920"	4	0.21	"40,045,092,480"
002710	TCC스틸	KOSPI	철강금속	"54,500"	"2,600"	5.01	"1,428,646,486,500"
069260	TKG휴켐스	KOSPI	화학	"21,750"	-150	-0.68	"889,109,289,000"
002900	TYM	KOSPI	기계	"5,230"	-30	-0.57	"235,616,499,880"
024070	WISCOM	KOSPI	화학	"2,590"	20	0.78	"39,695,474,420"
037270	YG PLUS	KOSPI	서비스업	"4,570"	160	3.63	"289,872,403,700"
000500	가온전선	KOSPI	전기전자	"18,300"	550	3.10	"116,368,345,800"
000860	강남제비스코	KOSPI	화학	"20,700"	0	0.00	"134,550,000,000"
035250	강원랜드	KOSPI	서비스업	"15,700"	10	0.06	"3,358,865,850,000"
011420	갤럭시아에스엠	KOSPI	서비스업	"2,070"	114	5.83	"57,027,763,080"
002100	경농	KOSPI	화학	"11,200"	-270	-2.35	"218,652,840,000"
009450	경동나비엔	KOSPI	전기전자	"47,550"	-350	-0.73	"692,736,549,600"
267290	경동도시가스	KOSPI	전기가스업	"19,810"	-150	-0.75	"116,787,992,860"
012320	경동인베스트	KOSPI	기타금융	"70,900"	-300	-0.42	"167,680,130,700"
000050	경방	KOSPI	유통업	"8,500"	-20	-0.23	"233,029,795,000"
214390	경보제약	KOSPI	의약품	"9,430"	"-1,520"	-13.88	"225,441,689,800"
012610	경인양행	KOSPI	화학	"3,735"	10	0.27	"155,437,123,275"
009140	경인전자	KOSPI	전기전자	"21,550"	-200	-0.92	"33,850,675,350"
013580	계룡건설	KOSPI	건설업	"14,500"	-170	-1.16	"129,498,151,500"
012200	계양전기	KOSPI	기계	"1,935"	3	0.16	"52,676,174,115"
012205	계양전기우	KOSPI	기계	"4,100"	0	0.00	"4,793,223,900"
002140	고려산업	KOSPI	음식료품	"3,190"	-50	-1.54	"79,556,765,750"
010130	고려아연	KOSPI	철강금속	"491,500"	"-5,500"	-1.11	"10,276,571,002,000"
002240	고려제강	KOSPI	철강금속	"19,450"	-130	-0.66	"486,250,000,000"
009290	광동제약	KOSPI	의약품	"7,160"	210	3.02	"375,333,293,160"
017040	광명전기	KOSPI	전기전자	"2,280"	35	1.56	"98,809,762,200"
017900	광전자	KOSPI	전기전자	"2,060"	-15	-0.72	"119,364,151,780"
037710	광주신세계	KOSPI	유통업	"30,950"	200	0.65	"246,275,030,500"
030610	교보증권	KOSPI	증권	"4,990"	0	0.00	"568,675,175,390"
339770	교촌에프앤비	KOSPI	유통업	"7,550"	-80	-1.05	"188,618,177,000"
007690	국도화학	KOSPI	화학	"39,900"	-150	-0.37	"359,523,578,400"
005320	국동	KOSPI	유통업	741	8	1.09	"42,512,300,025"
001140	국보	KOSPI	운수창고업	"3,285"	100	3.14	"41,357,391,165"
002720	국제약품	KOSPI	의약품	"4,920"	265	5.69	"104,106,373,440"
083420	그린케미칼	KOSPI	화학	"7,060"	-150	-2.08	"169,440,000,000"
014530	극동유화	KOSPI	화학	"4,900"	-170	-3.35	"170,860,158,000"
014280	금강공업	KOSPI	철강금속	"5,680"	-60	-1.05	"166,590,747,760"
014285	금강공업우	KOSPI	철강금속	"9,510"	-30	-0.31	"5,609,711,250"
008870	금비	KOSPI	비금속광물	"86,000"	"-1,200"	-1.38	"86,000,000,000"
001570	금양	KOSPI	화학	"99,900"	"3,100"	3.20	"5,799,198,696,300"
002990	금호건설	KOSPI	건설업	"5,450"	-40	-0.73	"201,397,092,750"
002995	금호건설우	KOSPI	건설업	"14,510"	-490	-3.27	"4,240,779,660"
011780	금호석유	KOSPI	화학	"130,100"	-200	-0.15	"3,714,053,037,900"
011785	금호석유우	KOSPI	화학	"63,400"	500	0.79	"191,689,012,400"
214330	금호에이치티	KOSPI	운수장비	704	-17	-2.36	"138,086,012,416"
001210	금호전기	KOSPI	전기전자	846	-4	-0.47	"31,338,388,998"
073240	금호타이어	KOSPI	화학	"5,660"	-110	-1.91	"1,625,893,224,420"
092440	기신정기	KOSPI	기계	"3,045"	5	0.16	"88,914,000,000"
000270	기아	KOSPI	운수장비	"84,500"	"1,400"	1.68	"33,972,735,153,500"
024110	기업은행	KOSPI	은행	"11,670"	-10	-0.09	"9,305,959,891,230"
013700	까뮤이앤씨	KOSPI	건설업	"1,636"	16	0.99	"73,869,130,080"
004540	깨끗한나라	KOSPI	종이목재	"2,035"	80	4.09	"75,784,810,255"
004545	깨끗한나라우	KOSPI	종이목재	"12,970"	220	1.73	"4,749,095,200"
001260	남광토건	KOSPI	건설업	"8,100"	60	0.75	"79,643,833,200"
008350	남선알미늄	KOSPI	철강금속	"2,090"	-20	-0.95	"269,775,298,100"
008355	남선알미우	KOSPI	철강금속	"21,600"	-350	-1.59	"6,650,424,000"
004270	남성	KOSPI	유통업	"2,150"	-50	-2.27	"77,856,144,000"
