종목코드	종목명	시장구분	업종명	종가	대비	등락률	시가총액
004690	삼천리	KOSPI	전기가스업	"97,700"	-200	-0.20	"396,175,942,500"
010960	삼호개발	KOSPI	건설업	"3,430"	-15	-0.44	"85,750,000,000"
004450	삼화왕관	KOSPI	기계	"32,800"	-350	-1.06	"70,663,631,200"
009470	삼화전기	KOSPI	전기전자	"15,230"	-20	-0.13	"100,728,478,600"
011230	삼화전자	KOSPI	전기전자	"3,600"	-20	-0.55	"43,569,720,000"
001820	삼화콘덴서	KOSPI	전기전자	"37,600"	"1,100"	3.01	"390,852,000,000"
000390	삼화페인트	KOSPI	화학	"6,690"	130	1.98	"181,991,207,610"
001290	상상인증권	KOSPI	증권	767	4	0.52	"83,094,571,040"
041650	상신브레이크	KOSPI	운수장비	"3,490"	-50	-1.41	"74,935,360,500"
075180	새론오토모티브	KOSPI	운수장비	"3,865"	-60	-1.53	"74,208,000,000"
007540	샘표	KOSPI	기타금융	"48,500"	50	0.10	"139,476,300,000"
248170	샘표식품	KOSPI	음식료품	"27,100"	-150	-0.55	"123,800,550,600"
007860	서연	KOSPI	기타금융	"8,290"	120	1.47	"194,647,906,760"
200880	서연이화	KOSPI	운수장비	"16,400"	-430	-2.55	"443,266,366,800"
017390	서울가스	KOSPI	전기가스업	"61,100"	100	0.16	"305,500,000,000"
004410	서울식품	KOSPI	음식료품	184	1	0.55	"68,955,022,856"
004415	서울식품우	KOSPI	음식료품	"1,877"	51	2.79	"4,175,386,500"
021050	서원	KOSPI	철강금속	"1,381"	7	0.51	"65,562,408,790"
008490	서흥	KOSPI	화학	"27,350"	50	0.18	"316,415,240,550"
007610	선도전기	KOSPI	전기전자	"3,000"	0	0.00	"54,000,000,000"
136490	선진	KOSPI	음식료품	"7,000"	-80	-1.13	"166,457,228,000"
014910	성문전자	KOSPI	전기전자	"1,507"	13	0.87	"33,848,704,395"
014915	성문전자우	KOSPI	전기전자	"6,850"	-320	-4.46	"4,110,000,000"
003080	성보화학	KOSPI	화학	"3,005"	5	0.17	"60,160,100,000"
004980	성신양회	KOSPI	비금속광물	"8,690"	-60	-0.69	"213,044,674,370"
004985	성신양회우	KOSPI	비금속광물	"12,500"	-320	-2.50	"9,195,562,500"
011300	성안	KOSPI	섬유의복	"1,605"	-36	-2.19	"108,098,430,435"
000180	성창기업지주	KOSPI	서비스업	"1,838"	-21	-1.13	"128,203,440,800"
002420	세기상사	KOSPI	유통업	"6,830"	-40	-0.58	"37,966,931,840"
004360	세방	KOSPI	운수창고업	"11,600"	-110	-0.94	"223,980,804,000"
004365	세방우	KOSPI	운수창고업	"7,050"	30	0.43	"26,009,212,500"
004490	세방전지	KOSPI	전기전자	"53,700"	-200	-0.37	"751,800,000,000"
001430	세아베스틸지주	KOSPI	철강금속	"25,800"	550	2.18	"925,242,670,200"
306200	세아제강	KOSPI	철강금속	"132,500"	-100	-0.08	"375,809,750,000"
003030	세아제강지주	KOSPI	기타금융	"192,600"	"-2,100"	-1.08	"797,683,138,200"
019440	세아특수강	KOSPI	철강금속	"14,270"	-110	-0.76	"122,293,900,000"
058650	세아홀딩스	KOSPI	철강금속	"108,500"	"1,000"	0.93	"434,000,000,000"
013000	세우글로벌	KOSPI	유통업	"1,339"	0	0.00	"38,436,036,509"
091090	세원이앤씨	KOSPI	기계	"1,270"	0	0.00	"54,838,923,850"
021820	세원정공	KOSPI	운수장비	"6,710"	60	0.90	"67,100,000,000"
067830	세이브존I&C	KOSPI	유통업	"2,365"	0	0.00	"97,061,716,675"
033530	세종공업	KOSPI	운수장비	"5,600"	60	1.08	"155,797,381,600"
075580	세진중공업	KOSPI	운수장비	"4,460"	-75	-1.65	"253,548,573,760"
068270	셀트리온	KOSPI	의약품	"172,900"	600	0.35	"25,313,038,933,000"
336370	솔루스첨단소재	KOSPI	전기전자	"23,950"	-150	-0.62	"840,913,120,250"
33637K	솔루스첨단소재1우	KOSPI	전기전자	"5,220"	-30	-0.57	"44,136,243,180"
33637L	솔루스첨단소재2우B	KOSPI	전기전자	"7,260"	-90	-1.22	"13,716,681,000"
248070	솔루엠	KOSPI	전기전자	"28,500"	150	0.53	"1,425,158,203,500"
004430	송원산업	KOSPI	화학	"18,870"	-120	-0.63	"452,880,000,000"
126720	수산인더스트리	KOSPI	건설업	"19,180"	130	0.68	"274,005,480,000"
017550	수산중공업	KOSPI	기계	"2,060"	5	0.24	"128,542,207,800"
053210	스카이라이프	KOSPI	서비스업	"6,100"	190	3.21	"291,713,992,600"
026890	스틱인베스트먼트	KOSPI	기타금융	"6,400"	10	0.16	"266,740,320,000"
134790	시디즈	KOSPI	기타제조업	"28,150"	0	0.00	"56,300,000,000"
016590	신대양제지	KOSPI	종이목재	"5,620"	-50	-0.88	"226,473,748,400"
029530	신도리코	KOSPI	전기전자	"33,500"	-50	-0.15	"337,680,971,500"
004970	신라교역	KOSPI	"농업, 임업 및 어업"	"8,970"	-10	-0.11	"143,520,000,000"
011930	신성이엔지	KOSPI	전기전자	"1,926"	-29	-1.48	"396,463,538,826"
005390	신성통상	KOSPI	유통업	"1,990"	-8	-0.40	"285,979,696,100"
004170	신세계	KOSPI	유통업	"173,700"	-200	-0.12	"1,710,107,939,700"
035510	신세계 I&C	KOSPI	서비스업	"12,420"	-20	-0.16	"213,624,000,000"
034300	신세계건설	KOSPI	건설업	"13,950"	-150	-1.06	"55,800,000,000"
031430	신세계인터내셔날	KOSPI	유통업	"16,910"	-70	-0.41	"603,687,000,000"
031440	신세계푸드	KOSPI	서비스업	"39,900"	450	1.14	"154,511,952,000"
006880	신송홀딩스	KOSPI	유통업	"6,490"	0	0.00	"76,769,288,420"
005800	신영와코루	KOSPI	섬유의복	"9,450"	-40	-0.42	"85,050,000,000"
001720	신영증권	KOSPI	증권	"58,300"	0	0.00	"547,217,617,100"
001725	신영증권우	KOSPI	증권	"58,000"	0	0.00	"409,118,254,000"
009270	신원	KOSPI	섬유의복	"1,323"	-12	-0.90	"135,721,748,988"
002700	신일전자	KOSPI	유통업	"1,905"	1	0.05	"135,345,527,505"
002870	신풍	KOSPI	유통업	843	-3	-0.35	"29,470,184,100"
019170	신풍제약	KOSPI	의약품	"13,040"	-20	-0.15	"690,924,269,600"
019175	신풍제약우	KOSPI	의약품	"20,000"	-200	-0.99	"44,000,000,000"
404990	신한서부티엔디리츠	KOSPI	서비스업	"3,670"	-25	-0.68	"205,358,094,280"
293940	신한알파리츠	KOSPI	서비스업	"6,410"	180	2.89	"564,721,788,430"
055550	신한지주	KOSPI	기타금융	"36,950"	100	0.27	"19,047,879,783,550"
004080	신흥	KOSPI	유통업	"14,200"	0	0.00	"134,900,000,000"
102280	쌍방울	KOSPI	섬유의복	269	0	0.00	"70,637,282,701"
003410	쌍용C&E	KOSPI	비금속광물	"6,040"	-40	-0.66	"3,012,129,686,720"
004770	써니전자	KOSPI	전기전자	"2,455"	15	0.61	"85,544,502,005"
403550	쏘카	KOSPI	서비스업	"15,070"	-10	-0.07	"494,119,334,390"
004920	씨아이테크	KOSPI	기타제조업	"1,834"	-68	-3.58	"91,820,664,362"
112610	씨에스윈드	KOSPI	기계	"52,800"	-600	-1.12	"2,226,650,078,400"
308170	씨티알모빌리티	KOSPI	운수장비	"12,340"	-100	-0.80	"106,247,400,000"
008700	아남전자	KOSPI	전기전자	"1,870"	-21	-1.11	"144,223,413,400"
002790	아모레G	KOSPI	화학	"29,200"	-250	-0.85	"2,407,778,856,000"
00279K	아모레G3우(전환)	KOSPI	화학	"18,740"	-80	-0.43	"132,907,828,000"
002795	아모레G우	KOSPI	화학	"9,730"	-170	-1.72	"62,697,882,100"
090430	아모레퍼시픽	KOSPI	화학	"132,100"	-300	-0.23	"7,726,893,463,900"
090435	아모레퍼시픽우	KOSPI	화학	"36,300"	-250	-0.68	"383,249,229,000"
002030	아세아	KOSPI	서비스업	"163,100"	"1,400"	0.87	"348,382,252,400"
183190	아세아시멘트	KOSPI	비금속광물	"10,720"	10	0.09	"417,630,724,800"
002310	아세아제지	KOSPI	종이목재	"39,700"	-250	-0.63	"355,573,129,400"
012170	아센디오	KOSPI	서비스업	"1,255"	-50	-3.83	"115,112,976,185"
267850	아시아나IDT	KOSPI	서비스업	"15,240"	-160	-1.04	"169,164,000,000"
020560	아시아나항공	KOSPI	운수창고업	"10,830"	60	0.56	"805,879,404,120"
122900	아이마켓코리아	KOSPI	유통업	"8,170"	30	0.37	"273,113,622,800"
010780	아이에스동서	KOSPI	비금속광물	"27,750"	-50	-0.18	"857,269,816,500"
139990	아주스틸	KOSPI	철강금속	"6,900"	20	0.29	"182,520,104,100"
001780	알루코	KOSPI	철강금속	"3,010"	5	0.17	"290,207,139,320"
018250	애경산업	KOSPI	화학	"19,220"	-210	-1.08	"507,598,950,700"
161000	애경케미칼	KOSPI	화학	"12,200"	140	1.16	"593,514,249,800"
011090	에넥스	KOSPI	기타제조업	580	9	1.58	"34,795,151,780"
137310	에스디바이오센서	KOSPI	의료정밀	"10,950"	50	0.46	"1,363,027,015,350"
118000	에스메디	KOSPI	유통업	405	-2	-0.49	"57,824,832,015"
005850	에스엘	KOSPI	운수장비	"32,600"	50	0.15	"1,514,221,752,000"
010580	에스엠벡셀	KOSPI	운수장비	"1,880"	-20	-1.05	"209,153,308,800"
012750	에스원	KOSPI	서비스업	"59,600"	-200	-0.33	"2,264,751,008,800"
023960	에쓰씨엔지니어링	KOSPI	건설업	"1,802"	-38	-2.07	"58,251,471,822"
298690	에어부산	KOSPI	운수창고업	"2,935"	10	0.34	"342,338,400,000"
140910	에이리츠	KOSPI	서비스업	"3,610"	30	0.84	"16,111,545,520"
078520	에이블씨엔씨	KOSPI	화학	"7,480"	-210	-2.73	"194,585,924,280"
015260	에이엔피	KOSPI	전기전자	"1,688"	14	0.84	"75,481,696,760"
007460	에이프로젠	KOSPI	기계	"1,011"	-18	-1.75	"267,750,467,838"
003060	에이프로젠바이오로직스	KOSPI	의약품	322	-3	-0.92	"214,373,009,858"
244920	에이플러스에셋	KOSPI	기타금융	"4,130"	10	0.24	"93,369,772,090"
450080	에코프로머티	KOSPI	전기전자	"99,100"	"7,900"	8.66	"6,761,291,537,800"
036570	엔씨소프트	KOSPI	서비스업	"268,000"	"-4,500"	-1.65	"5,883,677,896,000"
380440	엔에이치스팩19호	KOSPI	기타금융	"10,220"	20	0.20	"104,836,760,000"
085310	엔케이	KOSPI	기계	995	0	0.00	"79,583,435,240"
900140	엘브이엠씨홀딩스	KOSPI	유통업	"2,520"	65	2.65	"432,402,795,720"
097520	엠씨넥스	KOSPI	전기전자	"28,700"	-850	-2.88	"515,960,908,400"
014440	영보화학	KOSPI	화학	"3,500"	20	0.57	"70,000,000,000"
111770	영원무역	KOSPI	유통업	"46,850"	450	0.97	"2,075,992,275,800"
009970	영원무역홀딩스	KOSPI	기타금융	"79,300"	-700	-0.88	"1,081,302,445,600"
003520	영진약품	KOSPI	의약품	"2,195"	-5	-0.23	"401,449,544,545"
000670	영풍	KOSPI	철강금속	"510,000"	"5,000"	0.99	"939,440,400,000"
006740	영풍제지	KOSPI	종이목재	"3,125"	-45	-1.42	"145,256,712,500"
012280	영화금속	KOSPI	운수장비	980	2	0.20	"52,326,614,900"
012160	영흥	KOSPI	철강금속	573	0	0.00	"58,050,843,156"
015360	예스코홀딩스	KOSPI	서비스업	"34,950"	250	0.72	"209,700,000,000"
007310	오뚜기	KOSPI	음식료품	"397,000"	"1,000"	0.25	"1,591,108,510,000"
002630	오리엔트바이오	KOSPI	의약품	621	7	1.14	"73,640,046,105"
271560	오리온	KOSPI	음식료품	"118,700"	"1,200"	1.02	"4,692,938,868,400"
001800	오리온홀딩스	KOSPI	기타금융	"15,800"	100	0.64	"989,797,667,600"
011690	와이투솔루션	KOSPI	전기전자	"2,800"	25	0.90	"102,408,303,200"
070960	용평리조트	KOSPI	서비스업	"3,065"	25	0.82	"147,528,665,645"
316140	우리금융지주	KOSPI	기타금융	"12,710"	10	0.08	"9,557,277,649,310"
006980	우성	KOSPI	음식료품	"20,800"	-550	-2.58	"64,272,000,000"
017370	우신시스템	KOSPI	기계	"8,290"	240	2.98	"151,823,507,660"
105840	우진	KOSPI	의료정밀	"8,620"	-10	-0.12	"175,189,552,680"
010400	우진아이엔에스	KOSPI	건설업	"5,130"	30	0.59	"39,100,860,000"
049800	우진플라임	KOSPI	기계	"3,145"	0	0.00	"62,900,000,000"
016880	웅진	KOSPI	서비스업	"1,580"	-52	-3.19	"126,284,786,400"
095720	웅진씽크빅	KOSPI	서비스업	"2,650"	-5	-0.19	"306,090,860,250"
005820	원림	KOSPI	섬유의복	"19,050"	-370	-1.91	"43,776,328,500"
010600	웰바이오텍	KOSPI	유통업	"1,463"	11	0.76	"133,020,944,441"
008600	윌비스	KOSPI	유통업	665	-14	-2.06	"44,711,965,935"
033270	유나이티드제약	KOSPI	의약품	"25,150"	-100	-0.40	"408,557,273,300"
014830	유니드	KOSPI	화학	"73,800"	"-2,400"	-3.15	"499,448,880,000"
446070	유니드비티플러스	KOSPI	종이목재	"8,850"	-120	-1.34	"93,909,252,750"
000910	유니온	KOSPI	비금속광물	"5,200"	-30	-0.57	"81,180,418,800"
047400	유니온머티리얼	KOSPI	비금속광물	"2,695"	0	0.00	"113,190,000,000"
011330	유니켐	KOSPI	기타제조업	"1,608"	-62	-3.71	"155,529,624,024"
077500	유니퀘스트	KOSPI	유통업	"5,380"	-160	-2.89	"117,251,800,700"
002920	유성기업	KOSPI	운수장비	"2,860"	10	0.35	"74,209,850,000"
000700	유수홀딩스	KOSPI	서비스업	"6,000"	0	0.00	"156,250,872,000"
003470	유안타증권	KOSPI	증권	"2,535"	5	0.20	"505,977,320,160"
003475	유안타증권우	KOSPI	증권	"2,590"	20	0.78	"33,442,629,080"
072130	유엔젤	KOSPI	서비스업	"3,740"	210	5.95	"49,350,997,960"
000220	유유제약	KOSPI	의약품	"5,080"	-150	-2.87	"86,524,343,080"
000225	유유제약1우	KOSPI	의약품	"5,950"	-140	-2.30	"13,488,233,500"
000227	유유제약2우B	KOSPI	의약품	"17,000"	-240	-1.39	"5,534,520,000"
001200	유진투자증권	KOSPI	증권	"4,020"	60	1.52	"389,403,000,360"
000100	유한양행	KOSPI	의약품	"62,400"	600	0.97	"4,782,252,196,800"
000105	유한양행우	KOSPI	의약품	"58,600"	200	0.34	"69,203,084,000"
003460	유화증권	KOSPI	증권	"2,240"	0	0.00	"127,013,409,600"
003465	유화증권우	KOSPI	증권	"2,250"	15	0.67	"39,321,956,250"
008730	율촌화학	KOSPI	화학	"34,400"	-300	-0.86	"853,120,000,000"
008250	이건산업	KOSPI	종이목재	"7,100"	40	0.57	"77,763,708,500"
025820	이구산업	KOSPI	철강금속	"3,655"	-15	-0.41	"122,230,510,000"
214320	이노션	KOSPI	서비스업	"42,050"	-300	-0.71	"841,000,000,000"
088260	이리츠코크렙	KOSPI	서비스업	"5,090"	10	0.20	"322,408,693,100"
139480	이마트	KOSPI	유통업	"77,500"	0	0.00	"2,160,375,972,500"
457190	이수스페셜티케미컬	KOSPI	화학	"149,000"	"-3,300"	-2.17	"834,217,177,000"
007660	이수페타시스	KOSPI	전기전자	"29,450"	"-2,350"	-7.39	"1,862,607,039,550"
005950	이수화학	KOSPI	화학	"13,010"	-120	-0.91	"295,622,834,390"
015020	이스타코	KOSPI	서비스업	762	1	0.13	"32,652,919,200"
093230	이아이디	KOSPI	유통업	"1,392"	0	0.00	"339,310,256,256"
074610	이엔플러스	KOSPI	기계	"4,075"	-50	-1.21	"276,941,767,750"
102460	이연제약	KOSPI	의약품	"15,450"	110	0.72	"287,166,229,950"
084680	이월드	KOSPI	기타제조업	"1,300"	-13	-0.99	"184,348,050,900"
350520	이지스레지던스리츠	KOSPI	서비스업	"3,655"	-15	-0.41	"103,650,745,135"
334890	이지스밸류리츠	KOSPI	서비스업	"4,410"	10	0.23	"226,865,698,290"
000760	이화산업	KOSPI	유통업	"16,230"	410	2.59	"45,444,000,000"
014990	인디에프	KOSPI	섬유의복	870	-18	-2.03	"65,348,305,650"
101140	인바이오젠	KOSPI	유통업	"9,340"	0	0.00	"93,812,977,440"
006490	인스코비	KOSPI	통신업	"1,241"	5	0.40	"143,087,514,693"
023800	인지컨트롤스	KOSPI	운수장비	"7,900"	-100	-1.25	"124,892,656,300"
034590	인천도시가스	KOSPI	전기가스업	"26,050"	100	0.39	"113,962,341,700"
129260	인터지스	KOSPI	운수창고업	"2,450"	0	0.00	"72,882,291,300"
023810	인팩	KOSPI	운수장비	"8,720"	-70	-0.80	"87,200,000,000"
249420	일동제약	KOSPI	의약품	"17,260"	710	4.29	"477,717,723,360"
000230	일동홀딩스	KOSPI	의약품	"10,490"	100	0.96	"121,058,796,000"
013360	일성건설	KOSPI	건설업	"1,733"	-2	-0.12	"93,625,117,040"
003120	일성신약	KOSPI	의약품	"21,550"	-250	-1.15	"286,615,000,000"
003200	일신방직	KOSPI	섬유의복	"9,130"	-100	-1.08	"212,546,400,000"
007110	일신석재	KOSPI	유통업	"1,085"	-13	-1.18	"84,040,421,850"
007570	일양약품	KOSPI	의약품	"14,980"	150	1.01	"285,903,246,720"
007575	일양약품우	KOSPI	의약품	"16,520"	20	0.12	"7,352,721,600"
008500	일정실업	KOSPI	섬유의복	"12,900"	0	0.00	"15,480,000,000"
081000	일진다이아	KOSPI	화학	"13,710"	30	0.22	"194,722,787,250"
020760	일진디스플	KOSPI	전기전자	929	-9	-0.96	"47,856,265,389"
103590	일진전기	KOSPI	전기전자	"12,720"	-320	-2.45	"471,662,560,800"
271940	일진하이솔루스	KOSPI	운수장비	"23,400"	-200	-0.85	"849,728,646,000"
015860	일진홀딩스	KOSPI	기타금융	"3,855"	0	0.00	"190,234,546,965"
226320	잇츠한불	KOSPI	화학	"12,550"	10	0.08	"275,212,903,250"
317400	자이에스앤디	KOSPI	서비스업	"5,200"	-50	-0.95	"201,669,104,000"
033240	자화전자	KOSPI	전기전자	"24,500"	-350	-1.41	"541,693,113,500"
000950	전방	KOSPI	섬유의복	"24,000"	0	0.00	"40,320,000,000"
348950	제이알글로벌리츠	KOSPI	서비스업	"4,150"	5	0.12	"819,110,400,000"
194370	제이에스코퍼레이션	KOSPI	기타제조업	"17,710"	10	0.06	"236,173,493,710"
025620	제이준코스메틱	KOSPI	화학	"5,920"	110	1.89	"26,550,288,320"
030000	제일기획	KOSPI	서비스업	"20,150"	-150	-0.74	"2,318,080,683,750"
271980	제일약품	KOSPI	의약품	"17,540"	"1,830"	11.65	"257,923,454,880"
001560	제일연마	KOSPI	비금속광물	"8,330"	-130	-1.54	"83,300,000,000"
002620	제일파마홀딩스	KOSPI	서비스업	"13,060"	"3,010"	29.95	"208,612,016,300"
006220	제주은행	KOSPI	은행	"8,410"	-40	-0.47	"270,202,989,340"
089590	제주항공	KOSPI	운수창고업	"11,400"	10	0.09	"877,728,305,400"
004910	조광페인트	KOSPI	화학	"6,390"	80	1.27	"81,792,000,000"
004700	조광피혁	KOSPI	기타제조업	"50,000"	350	0.70	"332,456,900,000"
001550	조비	KOSPI	화학	"12,850"	-130	-1.00	"66,720,271,150"
462520	조선내화	KOSPI	비금속광물	"23,600"	-700	-2.88	"279,781,964,800"
120030	조선선재	KOSPI	기계	"99,900"	"-2,000"	-1.96	"125,639,334,900"
018470	조일알미늄	KOSPI	철강금속	"2,155"	10	0.47	"272,891,358,755"
002600	조흥	KOSPI	음식료품	"171,300"	-200	-0.12	"102,780,000,000"
185750	종근당	KOSPI	의약품	"125,500"	"6,100"	5.11	"1,577,342,232,000"
063160	종근당바이오	KOSPI	의약품	"21,600"	250	1.17	"118,496,779,200"
001630	종근당홀딩스	KOSPI	의약품	"55,500"	400	0.73	"278,047,285,500"
044380	주연테크	KOSPI	전기전자	530	-5	-0.93	"31,375,599,320"
013890	지누스	KOSPI	기타제조업	"17,230"	-120	-0.69	"325,658,647,480"
013870	지엠비코리아	KOSPI	운수장비	"4,220"	30	0.72	"80,485,021,600"
071320	지역난방공사	KOSPI	전기가스업	"23,800"	350	1.49	"275,574,107,200"
088790	진도	KOSPI	유통업	"2,170"	20	0.93	"27,011,604,480"
003780	진양산업	KOSPI	화학	"7,240"	10	0.14	"94,120,000,000"
010640	진양폴리	KOSPI	화학	"7,270"	60	0.83	"72,700,000,000"
100250	진양홀딩스	KOSPI	화학	"3,245"	15	0.46	"181,380,222,540"
051630	진양화학	KOSPI	화학	"3,215"	-35	-1.08	"50,797,000,000"
272450	진에어	KOSPI	운수창고업	"12,220"	110	0.91	"637,884,000,000"
011000	진원생명과학	KOSPI	의약품	"3,180"	30	0.95	"249,546,738,060"
002780	진흥기업	KOSPI	건설업	"1,216"	-13	-1.06	"176,893,641,920"
