종목코드	종목명	시장구분	업종명	종가	대비	등락률	시가총액
002787	진흥기업2우B	KOSPI	건설업	"11,620"	-70	-0.60	"3,425,668,960"
002785	진흥기업우B	KOSPI	건설업	"4,340"	130	3.09	"3,720,326,120"
009310	참엔지니어링	KOSPI	기계	440	2	0.46	"37,341,664,360"
000650	천일고속	KOSPI	운수창고업	"47,900"	-150	-0.31	"68,459,638,000"
012600	청호ICT	KOSPI	기계	"2,490"	0	0.00	"107,911,154,370"
033250	체시스	KOSPI	운수장비	"2,930"	-210	-6.69	"93,760,000,000"
035720	카카오	KOSPI	서비스업	"50,300"	0	0.00	"22,358,147,291,000"
323410	카카오뱅크	KOSPI	은행	"26,000"	0	0.00	"12,396,985,562,000"
377300	카카오페이	KOSPI	기타금융	"45,700"	200	0.44	"6,129,720,526,400"
006380	카프로	KOSPI	화학	942	-24	-2.48	"37,680,000,000"
109070	컨버즈	KOSPI	전기전자	"4,100"	0	0.00	"150,921,943,000"
001620	케이비아이동국실업	KOSPI	운수장비	578	2	0.35	"64,327,371,918"
029460	케이씨	KOSPI	의료정밀	"18,350"	-320	-1.71	"248,716,707,400"
281820	케이씨텍	KOSPI	의료정밀	"23,850"	-750	-3.05	"497,548,110,600"
381970	케이카	KOSPI	유통업	"10,600"	210	2.02	"509,717,249,800"
145270	케이탑리츠	KOSPI	서비스업	"1,022"	3	0.29	"49,118,111,028"
417310	코람코더원리츠	KOSPI	서비스업	"4,785"	5	0.10	"193,314,000,000"
357120	코람코라이프인프라리츠	KOSPI	서비스업	"5,490"	40	0.73	"486,054,262,260"
007815	코리아써우	KOSPI	전기전자	"6,340"	-120	-1.86	"18,796,134,600"
007810	코리아써키트	KOSPI	전기전자	"15,500"	-470	-2.94	"366,121,640,500"
00781K	코리아써키트2우B	KOSPI	전기전자	"7,260"	-150	-2.02	"5,689,654,740"
003690	코리안리	KOSPI	보험	"7,720"	-50	-0.64	"1,087,153,089,080"
192820	코스맥스	KOSPI	화학	"115,200"	900	0.79	"1,307,463,436,800"
044820	코스맥스비티아이	KOSPI	기타금융	"10,400"	20	0.19	"99,880,778,400"
005070	코스모신소재	KOSPI	화학	"161,700"	-700	-0.43	"4,956,227,245,200"
005420	코스모화학	KOSPI	화학	"35,950"	-450	-1.24	"1,380,775,796,600"
071950	코아스	KOSPI	기타제조업	626	-26	-3.99	"19,347,913,460"
002020	코오롱	KOSPI	기타금융	"17,440"	20	0.11	"220,204,869,440"
003070	코오롱글로벌	KOSPI	건설업	"12,170"	-210	-1.70	"230,411,117,210"
003075	코오롱글로벌우	KOSPI	건설업	"17,790"	-90	-0.50	"13,177,711,230"
450140	코오롱모빌리티그룹	KOSPI	유통업	"2,965"	5	0.17	"186,134,546,250"
45014K	코오롱모빌리티그룹우	KOSPI	유통업	"6,210"	240	4.02	"15,252,505,200"
002025	코오롱우	KOSPI	기타금융	"13,310"	10	0.08	"14,326,750,900"
120110	코오롱인더	KOSPI	화학	"43,450"	-200	-0.46	"1,195,704,503,950"
120115	코오롱인더우	KOSPI	화학	"23,250"	-150	-0.64	"64,352,745,000"
138490	코오롱플라스틱	KOSPI	화학	"7,480"	-20	-0.27	"284,240,000,000"
021240	코웨이	KOSPI	서비스업	"50,500"	-700	-1.37	"3,726,880,759,500"
036420	콘텐트리중앙	KOSPI	서비스업	"14,970"	780	5.50	"288,356,750,760"
031820	콤텍시스템	KOSPI	서비스업	731	0	0.00	"88,488,621,646"
192400	쿠쿠홀딩스	KOSPI	기타금융	"16,800"	-180	-1.06	"597,444,708,000"
284740	쿠쿠홈시스	KOSPI	서비스업	"22,600"	-50	-0.22	"507,083,658,000"
264900	크라운제과	KOSPI	음식료품	"8,630"	-10	-0.12	"108,080,825,500"
26490K	크라운제과우	KOSPI	음식료품	"10,430"	-220	-2.07	"8,068,230,800"
005740	크라운해태홀딩스	KOSPI	기타금융	"5,880"	-20	-0.34	"87,302,400,360"
005745	크라운해태홀딩스우	KOSPI	기타금융	"10,280"	-10	-0.10	"6,175,463,280"
259960	크래프톤	KOSPI	서비스업	"210,000"	"2,000"	0.96	"10,156,176,030,000"
020120	키다리스튜디오	KOSPI	서비스업	"5,050"	485	10.62	"186,803,368,300"
039490	키움증권	KOSPI	증권	"91,700"	"-1,600"	-1.71	"2,404,988,940,200"
014580	태경비케이	KOSPI	비금속광물	"6,730"	-130	-1.90	"185,634,263,000"
015890	태경산업	KOSPI	화학	"6,750"	-40	-0.59	"197,294,062,500"
006890	태경케미컬	KOSPI	화학	"13,110"	-150	-1.13	"152,076,000,000"
003240	태광산업	KOSPI	화학	"612,000"	"-2,000"	-0.33	"681,400,800,000"
011280	태림포장	KOSPI	종이목재	"2,330"	15	0.65	"164,977,840,200"
004100	태양금속	KOSPI	운수장비	"3,390"	-60	-1.74	"124,413,000,000"
004105	태양금속우	KOSPI	운수장비	"5,280"	-210	-3.83	"17,424,000,000"
009410	태영건설	KOSPI	건설업	"3,830"	-10	-0.26	"148,983,545,340"
009415	태영건설우	KOSPI	건설업	"6,010"	-10	-0.17	"7,825,873,420"
001420	태원물산	KOSPI	운수장비	"4,970"	-5	-0.10	"37,772,000,000"
007980	태평양물산	KOSPI	섬유의복	"2,920"	30	1.04	"144,387,438,760"
055490	테이팩스	KOSPI	화학	"29,850"	100	0.34	"142,224,802,500"
078000	텔코웨어	KOSPI	서비스업	"10,100"	10	0.10	"97,997,330,600"
214420	토니모리	KOSPI	화학	"4,275"	-25	-0.58	"102,834,265,725"
019180	티에이치엔	KOSPI	전기전자	"3,255"	-65	-1.96	"58,590,000,000"
363280	티와이홀딩스	KOSPI	기타금융	"5,650"	-20	-0.35	"284,925,364,200"
36328K	티와이홀딩스우	KOSPI	기타금융	"7,950"	-40	-0.50	"9,881,961,300"
091810	티웨이항공	KOSPI	운수창고업	"2,315"	40	1.76	"464,786,140,565"
004870	티웨이홀딩스	KOSPI	비금속광물	469	4	0.86	"52,345,884,017"
005690	파미셀	KOSPI	의약품	"6,570"	60	0.92	"394,311,453,480"
036580	팜스코	KOSPI	음식료품	"3,015"	-40	-1.31	"110,734,748,145"
004720	팜젠사이언스	KOSPI	의약품	"5,970"	130	2.23	"107,474,739,930"
028670	팬오션	KOSPI	운수창고업	"4,280"	-60	-1.38	"2,287,957,511,360"
010820	퍼스텍	KOSPI	기계	"3,330"	25	0.76	"162,410,553,540"
016800	퍼시스	KOSPI	기타제조업	"30,200"	-150	-0.49	"347,300,000,000"
001020	페이퍼코리아	KOSPI	종이목재	811	-13	-1.58	"144,344,466,843"
090080	평화산업	KOSPI	운수장비	"1,297"	7	0.54	"71,208,229,923"
010770	평화홀딩스	KOSPI	운수장비	"3,195"	40	1.27	"46,728,363,870"
058430	포스코스틸리온	KOSPI	철강금속	"52,400"	0	0.00	"314,400,000,000"
047050	포스코인터내셔널	KOSPI	유통업	"58,200"	300	0.52	"10,238,706,261,600"
003670	포스코퓨처엠	KOSPI	전기전자	"306,000"	"2,500"	0.82	"23,703,745,320,000"
017810	풀무원	KOSPI	음식료품	"10,500"	-120	-1.13	"400,265,691,000"
103140	풍산	KOSPI	철강금속	"36,350"	-300	-0.82	"1,018,682,505,300"
005810	풍산홀딩스	KOSPI	기타금융	"34,600"	-250	-0.72	"345,949,068,800"
950210	프레스티지바이오파마	KOSPI	서비스업	"10,170"	0	0.00	"611,177,896,350"
009810	플레이그램	KOSPI	유통업	562	-22	-3.77	"71,233,605,094"
086790	하나금융지주	KOSPI	기타금융	"42,300"	500	1.20	"12,366,684,095,400"
293480	하나제약	KOSPI	의약품	"13,800"	-20	-0.14	"245,266,654,800"
039130	하나투어	KOSPI	서비스업	"54,900"	0	0.00	"880,551,256,500"
352820	하이브	KOSPI	서비스업	"212,000"	"12,000"	6.00	"8,830,244,564,000"
071090	하이스틸	KOSPI	철강금속	"3,330"	10	0.30	"67,237,598,430"
019490	하이트론	KOSPI	전기전자	"1,617"	-32	-1.94	"44,647,349,208"
000080	하이트진로	KOSPI	음식료품	"22,800"	-350	-1.51	"1,599,046,330,800"
000087	하이트진로2우B	KOSPI	음식료품	"15,430"	20	0.13	"17,438,029,340"
000140	하이트진로홀딩스	KOSPI	기타금융	"8,970"	-40	-0.44	"208,164,682,050"
000145	하이트진로홀딩스우	KOSPI	기타금융	"12,000"	-250	-2.04	"5,649,720,000"
152550	한국ANKOR유전	KOSPI	기타금융	371	-1	-0.27	"25,977,420,000"
036460	한국가스공사	KOSPI	전기가스업	"24,250"	650	2.75	"2,238,590,250,000"
005430	한국공항	KOSPI	운수창고업	"44,700"	-750	-1.65	"141,536,068,500"
071050	한국금융지주	KOSPI	기타금융	"58,600"	100	0.17	"3,265,543,131,200"
071055	한국금융지주우	KOSPI	기타금융	"43,700"	150	0.34	"256,005,568,700"
010040	한국내화	KOSPI	비금속광물	"3,065"	-40	-1.29	"125,870,545,030"
025540	한국단자	KOSPI	전기전자	"74,100"	"-1,100"	-1.46	"771,751,500,000"
010100	한국무브넥스	KOSPI	운수장비	"8,220"	640	8.44	"250,302,452,400"
004090	한국석유	KOSPI	비금속광물	"11,120"	-110	-0.98	"141,158,614,400"
002200	한국수출포장	KOSPI	종이목재	"3,375"	-10	-0.30	"135,000,000,000"
002960	한국쉘석유	KOSPI	화학	"244,000"	"-1,000"	-0.41	"317,200,000,000"
000240	한국앤컴퍼니	KOSPI	기타금융	"13,270"	120	0.91	"1,259,790,634,800"
123890	한국자산신탁	KOSPI	기타금융	"3,355"	-40	-1.18	"415,945,357,960"
015760	한국전력	KOSPI	전기가스업	"18,750"	610	3.36	"12,036,826,443,750"
006200	한국전자홀딩스	KOSPI	기타금융	941	-4	-0.42	"44,041,750,976"
027970	한국제지	KOSPI	종이목재	"1,151"	0	0.00	"218,895,150,787"
023350	한국종합기술	KOSPI	서비스업	"5,730"	-10	-0.17	"62,743,500,000"
025890	한국주강	KOSPI	기계	"3,065"	55	1.83	"34,662,878,835"
000970	한국주철관	KOSPI	철강금속	"7,000"	0	0.00	"159,603,500,000"
104700	한국철강	KOSPI	철강금속	"6,530"	-110	-1.66	"277,198,500,000"
017960	한국카본	KOSPI	기계	"12,080"	-120	-0.98	"627,054,100,160"
161890	한국콜마	KOSPI	화학	"48,850"	-150	-0.31	"1,117,745,643,000"
024720	한국콜마홀딩스	KOSPI	기타금융	"7,100"	-460	-6.08	"261,063,592,000"
161390	한국타이어앤테크놀로지	KOSPI	화학	"45,000"	-50	-0.11	"5,574,378,105,000"
034830	한국토지신탁	KOSPI	기타금융	"1,229"	-1	-0.08	"310,309,263,670"
007280	한국특강	KOSPI	철강금속	"1,836"	-6	-0.33	"111,242,501,928"
168490	한국패러랠	KOSPI	기타금융	"1,490"	9	0.61	"119,229,800,000"
047810	한국항공우주	KOSPI	운수장비	"47,000"	250	0.53	"4,581,330,029,000"
123690	한국화장품	KOSPI	유통업	"6,760"	-40	-0.59	"108,619,680,000"
003350	한국화장품제조	KOSPI	화학	"24,100"	-100	-0.41	"109,221,200,000"
011500	한농화성	KOSPI	화학	"11,640"	40	0.34	"182,015,168,880"
002390	한독	KOSPI	의약품	"13,320"	280	2.15	"183,330,259,560"
053690	한미글로벌	KOSPI	서비스업	"22,450"	300	1.35	"245,996,997,500"
042700	한미반도체	KOSPI	기계	"59,700"	"-2,000"	-3.24	"5,811,156,329,400"
008930	한미사이언스	KOSPI	기타금융	"36,200"	200	0.56	"2,532,441,228,000"
128940	한미약품	KOSPI	의약품	"304,500"	"3,500"	1.16	"3,825,177,111,000"
009240	한샘	KOSPI	유통업	"50,400"	-100	-0.20	"1,186,109,971,200"
020000	한섬	KOSPI	섬유의복	"19,140"	40	0.21	"471,418,200,000"
003680	한성기업	KOSPI	음식료품	"5,370"	-130	-2.36	"33,345,095,550"
105630	한세실업	KOSPI	섬유의복	"22,200"	-750	-3.27	"888,000,000,000"
069640	한세엠케이	KOSPI	유통업	"2,285"	45	2.01	"68,793,357,070"
016450	한세예스24홀딩스	KOSPI	섬유의복	"4,930"	-90	-1.79	"197,200,000,000"
010420	한솔PNS	KOSPI	유통업	"1,289"	4	0.31	"26,415,492,468"
009180	한솔로지스틱스	KOSPI	운수창고업	"2,570"	-40	-1.53	"71,323,218,250"
213500	한솔제지	KOSPI	종이목재	"10,380"	-10	-0.10	"247,049,978,880"
014680	한솔케미칼	KOSPI	화학	"183,900"	"-3,000"	-1.61	"2,084,542,360,500"
004710	한솔테크닉스	KOSPI	전기전자	"6,580"	-10	-0.15	"211,282,997,240"
004150	한솔홀딩스	KOSPI	기타금융	"2,740"	0	0.00	"115,103,500,980"
025750	한솔홈데코	KOSPI	종이목재	897	-9	-0.99	"72,266,938,653"
004960	한신공영	KOSPI	건설업	"7,440"	-50	-0.67	"86,086,022,880"
011700	한신기계	KOSPI	기계	"4,380"	15	0.34	"142,114,141,380"
001750	한양증권	KOSPI	증권	"9,480"	20	0.21	"120,666,502,320"
001755	한양증권우	KOSPI	증권	"11,640"	90	0.78	"6,111,000,000"
018880	한온시스템	KOSPI	기계	"7,240"	10	0.14	"3,864,712,000,000"
009420	한올바이오파마	KOSPI	의약품	"37,000"	"1,250"	3.50	"1,932,903,606,000"
014130	한익스프레스	KOSPI	운수창고업	"5,650"	-210	-3.58	"67,800,000,000"
300720	한일시멘트	KOSPI	비금속광물	"12,620"	-70	-0.55	"874,080,634,800"
002220	한일철강	KOSPI	철강금속	"2,635"	40	1.54	"70,347,807,100"
006390	한일현대시멘트	KOSPI	비금속광물	"16,010"	0	0.00	"309,436,028,720"
003300	한일홀딩스	KOSPI	비금속광물	"11,490"	-40	-0.35	"354,269,837,160"
051600	한전KPS	KOSPI	건설업	"34,200"	200	0.59	"1,539,000,000,000"
052690	한전기술	KOSPI	서비스업	"58,600"	800	1.38	"2,239,692,000,000"
130660	한전산업	KOSPI	서비스업	"7,360"	30	0.41	"239,936,000,000"
002320	한진	KOSPI	운수창고업	"21,750"	250	1.16	"325,110,909,000"
003480	한진중공업홀딩스	KOSPI	전기가스업	"3,380"	-50	-1.46	"99,810,764,560"
180640	한진칼	KOSPI	운수창고업	"53,800"	200	0.37	"3,591,810,610,200"
18064K	한진칼우	KOSPI	운수창고업	"25,100"	50	0.20	"13,472,826,600"
005110	한창	KOSPI	유통업	"1,296"	3	0.23	"24,113,902,176"
009460	한창제지	KOSPI	종이목재	935	6	0.65	"55,789,099,410"
372910	한컴라이프케어	KOSPI	의료정밀	"4,795"	-35	-0.72	"132,698,776,770"
000880	한화	KOSPI	화학	"25,350"	-300	-1.17	"1,900,203,932,250"
00088K	한화3우B	KOSPI	화학	"14,040"	-40	-0.28	"315,506,880,000"
452260	한화갤러리아	KOSPI	유통업	"1,100"	-7	-0.63	"213,245,571,000"
45226K	한화갤러리아우	KOSPI	유통업	"3,485"	45	1.31	"10,122,077,950"
451800	한화리츠	KOSPI	서비스업	"5,120"	0	0.00	"361,472,000,000"
088350	한화생명	KOSPI	보험	"2,810"	20	0.72	"2,440,569,300,000"
000370	한화손해보험	KOSPI	보험	"4,055"	25	0.62	"473,376,300,325"
009830	한화솔루션	KOSPI	화학	"34,500"	500	1.47	"5,930,292,492,000"
009835	한화솔루션우	KOSPI	화학	"23,500"	150	0.64	"60,520,701,500"
272210	한화시스템	KOSPI	전기전자	"15,600"	690	4.63	"2,947,142,468,400"
012450	한화에어로스페이스	KOSPI	운수장비	"121,900"	"1,000"	0.83	"6,171,797,000,000"
042660	한화오션	KOSPI	운수장비	"27,200"	-400	-1.45	"5,898,956,452,800"
000885	한화우	KOSPI	화학	"32,450"	100	0.31	"15,553,090,300"
003530	한화투자증권	KOSPI	증권	"2,805"	95	3.51	"601,806,508,875"
003535	한화투자증권우	KOSPI	증권	"5,420"	100	1.88	"26,016,000,000"
195870	해성디에스	KOSPI	전기전자	"51,000"	"-2,000"	-3.77	"867,000,000,000"
101530	해태제과식품	KOSPI	음식료품	"5,340"	30	0.56	"155,483,829,480"
143210	핸즈코퍼레이션	KOSPI	운수장비	"2,920"	20	0.69	"63,877,181,240"
000720	현대건설	KOSPI	건설업	"37,300"	250	0.67	"4,153,570,034,500"
000725	현대건설우	KOSPI	건설업	"52,400"	-100	-0.19	"55,265,913,200"
453340	현대그린푸드	KOSPI	유통업	"11,720"	-120	-1.01	"397,084,312,080"
086280	현대글로비스	KOSPI	운수창고업	"179,000"	300	0.17	"6,712,500,000,000"
064350	현대로템	KOSPI	운수장비	"26,400"	500	1.93	"2,881,356,535,200"
079430	현대리바트	KOSPI	기타제조업	"8,130"	20	0.25	"166,951,842,660"
012330	현대모비스	KOSPI	운수장비	"233,000"	"3,500"	1.53	"21,821,636,902,000"
010620	현대미포조선	KOSPI	운수장비	"80,000"	-200	-0.25	"3,195,371,920,000"
069960	현대백화점	KOSPI	유통업	"52,800"	100	0.19	"1,235,648,884,800"
004560	현대비앤지스틸	KOSPI	철강금속	"15,120"	290	1.96	"227,991,622,320"
004310	현대약품	KOSPI	의약품	"3,980"	-20	-0.50	"127,360,000,000"
017800	현대엘리베이	KOSPI	기계	"45,950"	0	0.00	"1,796,295,090,750"
307950	현대오토에버	KOSPI	서비스업	"169,500"	"-2,000"	-1.17	"4,648,364,949,000"
011210	현대위아	KOSPI	운수장비	"56,800"	900	1.61	"1,544,680,714,400"
004020	현대제철	KOSPI	철강금속	"35,350"	-400	-1.12	"4,717,308,499,750"
005440	현대지에프홀딩스	KOSPI	기타금융	"3,810"	-40	-1.04	"618,742,978,920"
005380	현대차	KOSPI	운수장비	"184,800"	"1,800"	0.98	"39,091,022,308,800"
005387	현대차2우B	KOSPI	운수장비	"108,800"	-500	-0.46	"3,929,920,953,600"
005389	현대차3우B	KOSPI	운수장비	"107,200"	-100	-0.09	"257,756,825,600"
005385	현대차우	KOSPI	운수장비	"107,900"	200	0.19	"2,601,805,540,100"
001500	현대차증권	KOSPI	증권	"8,660"	10	0.12	"274,630,786,920"
011760	현대코퍼레이션	KOSPI	유통업	"19,060"	-70	-0.37	"252,144,091,960"
227840	현대코퍼레이션홀딩스	KOSPI	유통업	"10,800"	-160	-1.46	"98,289,028,800"
126560	현대퓨처넷	KOSPI	통신업	"3,230"	30	0.94	"355,955,512,350"
001450	현대해상	KOSPI	보험	"30,750"	100	0.33	"2,749,050,000,000"
057050	현대홈쇼핑	KOSPI	유통업	"43,100"	600	1.41	"517,200,000,000"
093240	형지엘리트	KOSPI	섬유의복	"1,410"	-13	-0.91	"43,928,265,180"
003010	혜인	KOSPI	유통업	"5,810"	-30	-0.51	"73,861,060,070"
111110	호전실업	KOSPI	섬유의복	"8,140"	-10	-0.12	"79,364,869,760"
008770	호텔신라	KOSPI	유통업	"67,300"	-800	-1.17	"2,641,398,543,300"
008775	호텔신라우	KOSPI	유통업	"48,050"	-50	-0.10	"36,127,785,950"
002460	화성산업	KOSPI	건설업	"10,690"	-70	-0.65	"108,503,500,000"
378850	화승알앤에이	KOSPI	운수장비	"4,190"	-10	-0.24	"79,583,280,370"
241590	화승엔터프라이즈	KOSPI	기타제조업	"8,760"	60	0.69	"530,762,057,760"
006060	화승인더	KOSPI	화학	"3,595"	80	2.28	"198,875,400,000"
013520	화승코퍼레이션	KOSPI	운수장비	"2,085"	-55	-2.57	"104,356,860,420"
010690	화신	KOSPI	운수장비	"11,970"	-60	-0.50	"417,997,307,700"
133820	화인베스틸	KOSPI	철강금속	"1,365"	23	1.71	"40,838,231,070"
010660	화천기계	KOSPI	기계	"4,495"	20	0.45	"98,890,000,000"
000850	화천기공	KOSPI	기계	"32,600"	-250	-0.76	"71,720,000,000"
016580	환인제약	KOSPI	의약품	"14,560"	-100	-0.68	"270,817,019,200"
032560	황금에스티	KOSPI	철강금속	"7,130"	20	0.28	"121,210,000,000"
004800	효성	KOSPI	기타금융	"66,700"	-900	-1.33	"1,405,437,367,500"
094280	효성ITX	KOSPI	서비스업	"12,330"	30	0.24	"142,512,606,000"
298040	효성중공업	KOSPI	전기전자	"188,700"	"-5,700"	-2.93	"1,759,542,207,600"
298050	효성첨단소재	KOSPI	화학	"391,500"	"-4,500"	-1.14	"1,753,899,642,000"
298020	효성티앤씨	KOSPI	화학	"381,500"	"-6,500"	-1.68	"1,651,010,683,000"
298000	효성화학	KOSPI	화학	"90,000"	"-1,300"	-1.42	"341,262,990,000"
093370	후성	KOSPI	화학	"11,590"	-110	-0.94	"1,093,540,885,360"
081660	휠라홀딩스	KOSPI	유통업	"38,950"	-250	-0.64	"2,366,299,046,900"
005870	휴니드	KOSPI	전기전자	"6,060"	80	1.34	"85,543,050,900"
079980	휴비스	KOSPI	화학	"4,390"	-45	-1.01	"151,455,000,000"
005010	휴스틸	KOSPI	철강금속	"5,000"	-40	-0.79	"280,940,375,000"
000540	흥국화재	KOSPI	보험	"2,990"	-15	-0.50	"192,085,508,550"
000545	흥국화재우	KOSPI	보험	"5,760"	-60	-1.03	"4,423,680,000"
003280	흥아해운	KOSPI	운수창고업	"2,255"	30	1.35	"542,158,147,245"